Load images from ./data/
21263 images found
data files:
                         filename category
11413  ling-chu-ko-pai_ZN-bsh.jpg       ZN
17475      novel_00070_TH-aaa.jpg       TH
5871           dracula_EN-chw.jpg       EN
15759      novel_00040_TH-aca.jpg       TH
8589         evolution_EN-djl.jpg       EN
categories:
 category
EN    8442
TH    7425
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 3)                 387       
                                                                 
=================================================================
Total params: 132130691 (504.04 MB)
Trainable params: 132130307 (504.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 21263 validated image filenames belonging to 3 classes.
Epoch 1/10

  1/665 [..............................] - ETA: 34:00 - loss: 2.2240 - accuracy: 0.1875
  2/665 [..............................] - ETA: 1:04 - loss: 1.8690 - accuracy: 0.3750 
  3/665 [..............................] - ETA: 1:04 - loss: 1.5204 - accuracy: 0.4479
  4/665 [..............................] - ETA: 1:04 - loss: 1.3812 - accuracy: 0.5156
  5/665 [..............................] - ETA: 1:04 - loss: 1.2894 - accuracy: 0.5562
  6/665 [..............................] - ETA: 1:11 - loss: 1.3262 - accuracy: 0.5729
  7/665 [..............................] - ETA: 1:16 - loss: 1.2446 - accuracy: 0.5893
  8/665 [..............................] - ETA: 1:19 - loss: 1.2398 - accuracy: 0.5938
  9/665 [..............................] - ETA: 1:21 - loss: 1.2293 - accuracy: 0.5903
 10/665 [..............................] - ETA: 1:22 - loss: 1.1392 - accuracy: 0.6125
 11/665 [..............................] - ETA: 1:23 - loss: 1.0849 - accuracy: 0.6278
 12/665 [..............................] - ETA: 1:23 - loss: 1.0460 - accuracy: 0.6458
 13/665 [..............................] - ETA: 1:24 - loss: 1.0114 - accuracy: 0.6562
 14/665 [..............................] - ETA: 1:25 - loss: 1.0080 - accuracy: 0.6607
 15/665 [..............................] - ETA: 1:26 - loss: 0.9758 - accuracy: 0.6687
 16/665 [..............................] - ETA: 1:26 - loss: 0.9443 - accuracy: 0.6758
 17/665 [..............................] - ETA: 1:26 - loss: 0.9305 - accuracy: 0.6801
 18/665 [..............................] - ETA: 1:26 - loss: 0.9347 - accuracy: 0.6788
 19/665 [..............................] - ETA: 1:27 - loss: 0.9236 - accuracy: 0.6809
 20/665 [..............................] - ETA: 1:27 - loss: 0.9004 - accuracy: 0.6891
 21/665 [..............................] - ETA: 1:28 - loss: 0.8784 - accuracy: 0.6949
 22/665 [..............................] - ETA: 1:28 - loss: 0.8511 - accuracy: 0.7060
 23/665 [>.............................] - ETA: 1:28 - loss: 0.8225 - accuracy: 0.7147
 24/665 [>.............................] - ETA: 1:28 - loss: 0.8071 - accuracy: 0.7174
 25/665 [>.............................] - ETA: 1:28 - loss: 0.7875 - accuracy: 0.7225
 26/665 [>.............................] - ETA: 1:28 - loss: 0.7770 - accuracy: 0.7248
 27/665 [>.............................] - ETA: 1:28 - loss: 0.7665 - accuracy: 0.7257
 28/665 [>.............................] - ETA: 1:28 - loss: 0.7501 - accuracy: 0.7288
 29/665 [>.............................] - ETA: 1:28 - loss: 0.7431 - accuracy: 0.7295
 30/665 [>.............................] - ETA: 1:27 - loss: 0.7328 - accuracy: 0.7344
 31/665 [>.............................] - ETA: 1:28 - loss: 0.7364 - accuracy: 0.7369
 32/665 [>.............................] - ETA: 1:29 - loss: 0.7362 - accuracy: 0.7363
 33/665 [>.............................] - ETA: 1:30 - loss: 0.7245 - accuracy: 0.7377
 34/665 [>.............................] - ETA: 1:30 - loss: 0.7156 - accuracy: 0.7390
 35/665 [>.............................] - ETA: 1:30 - loss: 0.7081 - accuracy: 0.7420
 36/665 [>.............................] - ETA: 1:30 - loss: 0.6985 - accuracy: 0.7448
 37/665 [>.............................] - ETA: 1:30 - loss: 0.7039 - accuracy: 0.7449
 38/665 [>.............................] - ETA: 1:30 - loss: 0.7036 - accuracy: 0.7442
 39/665 [>.............................] - ETA: 1:30 - loss: 0.6986 - accuracy: 0.7452
 40/665 [>.............................] - ETA: 1:30 - loss: 0.6950 - accuracy: 0.7469
 41/665 [>.............................] - ETA: 1:29 - loss: 0.6885 - accuracy: 0.7485
 42/665 [>.............................] - ETA: 1:29 - loss: 0.6981 - accuracy: 0.7470
 43/665 [>.............................] - ETA: 1:29 - loss: 0.6914 - accuracy: 0.7464
 44/665 [>.............................] - ETA: 1:29 - loss: 0.6844 - accuracy: 0.7493
 45/665 [=>............................] - ETA: 1:29 - loss: 0.6753 - accuracy: 0.7514
 46/665 [=>............................] - ETA: 1:29 - loss: 0.6756 - accuracy: 0.7534
 47/665 [=>............................] - ETA: 1:29 - loss: 0.6724 - accuracy: 0.7540
 48/665 [=>............................] - ETA: 1:33 - loss: 0.6689 - accuracy: 0.7551
111/665 [====>.........................] - ETA: 1:23 - loss: 0.5096 - accuracy: 0.8068
112/665 [====>.........................] - ETA: 1:23 - loss: 0.5071 - accuracy: 0.8080
113/665 [====>.........................] - ETA: 1:23 - loss: 0.5041 - accuracy: 0.8091
114/665 [====>.........................] - ETA: 1:23 - loss: 0.5024 - accuracy: 0.8094
115/665 [====>.........................] - ETA: 1:23 - loss: 0.4995 - accuracy: 0.8103
116/665 [====>.........................] - ETA: 1:23 - loss: 0.4969 - accuracy: 0.8114
117/665 [====>.........................] - ETA: 1:23 - loss: 0.4959 - accuracy: 0.8116
118/665 [====>.........................] - ETA: 1:23 - loss: 0.4933 - accuracy: 0.8125
119/665 [====>.........................] - ETA: 1:22 - loss: 0.4907 - accuracy: 0.8135
120/665 [====>.........................] - ETA: 1:22 - loss: 0.4887 - accuracy: 0.8143
121/665 [====>.........................] - ETA: 1:22 - loss: 0.4882 - accuracy: 0.8135
122/665 [====>.........................] - ETA: 1:22 - loss: 0.4871 - accuracy: 0.8132
123/665 [====>.........................] - ETA: 1:22 - loss: 0.4855 - accuracy: 0.8142
124/665 [====>.........................] - ETA: 1:22 - loss: 0.4833 - accuracy: 0.8147
125/665 [====>.........................] - ETA: 1:22 - loss: 0.4820 - accuracy: 0.8155
126/665 [====>.........................] - ETA: 1:21 - loss: 0.4810 - accuracy: 0.8154
127/665 [====>.........................] - ETA: 1:21 - loss: 0.4832 - accuracy: 0.8149
128/665 [====>.........................] - ETA: 1:21 - loss: 0.4816 - accuracy: 0.8156
129/665 [====>.........................] - ETA: 1:21 - loss: 0.4803 - accuracy: 0.8159
130/665 [====>.........................] - ETA: 1:21 - loss: 0.4805 - accuracy: 0.8154
131/665 [====>.........................] - ETA: 1:21 - loss: 0.4793 - accuracy: 0.8160
132/665 [====>.........................] - ETA: 1:21 - loss: 0.4789 - accuracy: 0.8165
133/665 [=====>........................] - ETA: 1:21 - loss: 0.4774 - accuracy: 0.8172
134/665 [=====>........................] - ETA: 1:21 - loss: 0.4763 - accuracy: 0.8174
135/665 [=====>........................] - ETA: 1:21 - loss: 0.4755 - accuracy: 0.8178
136/665 [=====>........................] - ETA: 1:20 - loss: 0.4745 - accuracy: 0.8182
137/665 [=====>........................] - ETA: 1:20 - loss: 0.4727 - accuracy: 0.8189
138/665 [=====>........................] - ETA: 1:20 - loss: 0.4719 - accuracy: 0.8184
139/665 [=====>........................] - ETA: 1:20 - loss: 0.4700 - accuracy: 0.8190
140/665 [=====>........................] - ETA: 1:20 - loss: 0.4687 - accuracy: 0.8196
141/665 [=====>........................] - ETA: 1:20 - loss: 0.4680 - accuracy: 0.8200
142/665 [=====>........................] - ETA: 1:20 - loss: 0.4675 - accuracy: 0.8204
143/665 [=====>........................] - ETA: 1:19 - loss: 0.4673 - accuracy: 0.8204
144/665 [=====>........................] - ETA: 1:19 - loss: 0.4663 - accuracy: 0.8207
145/665 [=====>........................] - ETA: 1:19 - loss: 0.4649 - accuracy: 0.8213
146/665 [=====>........................] - ETA: 1:19 - loss: 0.4643 - accuracy: 0.8208
147/665 [=====>........................] - ETA: 1:19 - loss: 0.4646 - accuracy: 0.8208
148/665 [=====>........................] - ETA: 1:19 - loss: 0.4633 - accuracy: 0.8216
149/665 [=====>........................] - ETA: 1:19 - loss: 0.4614 - accuracy: 0.8224
150/665 [=====>........................] - ETA: 1:19 - loss: 0.4608 - accuracy: 0.8223
151/665 [=====>........................] - ETA: 1:19 - loss: 0.4595 - accuracy: 0.8228
152/665 [=====>........................] - ETA: 1:18 - loss: 0.4580 - accuracy: 0.8236
153/665 [=====>........................] - ETA: 1:18 - loss: 0.4569 - accuracy: 0.8239
154/665 [=====>........................] - ETA: 1:18 - loss: 0.4560 - accuracy: 0.8243
155/665 [=====>........................] - ETA: 1:18 - loss: 0.4552 - accuracy: 0.8248
156/665 [======>.......................] - ETA: 1:18 - loss: 0.4540 - accuracy: 0.8253
157/665 [======>.......................] - ETA: 1:18 - loss: 0.4525 - accuracy: 0.8258
158/665 [======>.......................] - ETA: 1:18 - loss: 0.4519 - accuracy: 0.8262
159/665 [======>.......................] - ETA: 1:18 - loss: 0.4507 - accuracy: 0.8269
160/665 [======>.......................] - ETA: 1:18 - loss: 0.4489 - accuracy: 0.8277
161/665 [======>.......................] - ETA: 1:18 - loss: 0.4474 - accuracy: 0.8284
162/665 [======>.......................] - ETA: 1:17 - loss: 0.4471 - accuracy: 0.8283
163/665 [======>.......................] - ETA: 1:17 - loss: 0.4465 - accuracy: 0.8286
164/665 [======>.......................] - ETA: 1:17 - loss: 0.4458 - accuracy: 0.8287
165/665 [======>.......................] - ETA: 1:17 - loss: 0.4445 - accuracy: 0.8294
166/665 [======>.......................] - ETA: 1:17 - loss: 0.4433 - accuracy: 0.8298
167/665 [======>.......................] - ETA: 1:17 - loss: 0.4413 - accuracy: 0.8307
168/665 [======>.......................] - ETA: 1:17 - loss: 0.4398 - accuracy: 0.8315
169/665 [======>.......................] - ETA: 1:17 - loss: 0.4391 - accuracy: 0.8312
170/665 [======>.......................] - ETA: 1:16 - loss: 0.4379 - accuracy: 0.8315
171/665 [======>.......................] - ETA: 1:16 - loss: 0.4367 - accuracy: 0.8319
172/665 [======>.......................] - ETA: 1:16 - loss: 0.4362 - accuracy: 0.8320
173/665 [======>.......................] - ETA: 1:16 - loss: 0.4350 - accuracy: 0.8322
174/665 [======>.......................] - ETA: 1:16 - loss: 0.4357 - accuracy: 0.8321
175/665 [======>.......................] - ETA: 1:16 - loss: 0.4348 - accuracy: 0.8323
176/665 [======>.......................] - ETA: 1:16 - loss: 0.4336 - accuracy: 0.8328
177/665 [======>.......................] - ETA: 1:16 - loss: 0.4322 - accuracy: 0.8334
178/665 [=======>......................] - ETA: 1:15 - loss: 0.4307 - accuracy: 0.8339
179/665 [=======>......................] - ETA: 1:15 - loss: 0.4294 - accuracy: 0.8347
180/665 [=======>......................] - ETA: 1:15 - loss: 0.4285 - accuracy: 0.8348
181/665 [=======>......................] - ETA: 1:15 - loss: 0.4281 - accuracy: 0.8348
182/665 [=======>......................] - ETA: 1:15 - loss: 0.4269 - accuracy: 0.8352
183/665 [=======>......................] - ETA: 1:15 - loss: 0.4266 - accuracy: 0.8349
184/665 [=======>......................] - ETA: 1:15 - loss: 0.4267 - accuracy: 0.8350
185/665 [=======>......................] - ETA: 1:14 - loss: 0.4262 - accuracy: 0.8352
186/665 [=======>......................] - ETA: 1:14 - loss: 0.4247 - accuracy: 0.8357
187/665 [=======>......................] - ETA: 1:14 - loss: 0.4236 - accuracy: 0.8363
188/665 [=======>......................] - ETA: 1:14 - loss: 0.4218 - accuracy: 0.8371
189/665 [=======>......................] - ETA: 1:14 - loss: 0.4218 - accuracy: 0.8373
190/665 [=======>......................] - ETA: 1:14 - loss: 0.4210 - accuracy: 0.8375
191/665 [=======>......................] - ETA: 1:14 - loss: 0.4202 - accuracy: 0.8377
192/665 [=======>......................] - ETA: 1:13 - loss: 0.4189 - accuracy: 0.8381
193/665 [=======>......................] - ETA: 1:13 - loss: 0.4190 - accuracy: 0.8383
194/665 [=======>......................] - ETA: 1:13 - loss: 0.4177 - accuracy: 0.8390
195/665 [=======>......................] - ETA: 1:13 - loss: 0.4163 - accuracy: 0.8396
196/665 [=======>......................] - ETA: 1:13 - loss: 0.4157 - accuracy: 0.8400
197/665 [=======>......................] - ETA: 1:13 - loss: 0.4144 - accuracy: 0.8405
198/665 [=======>......................] - ETA: 1:13 - loss: 0.4136 - accuracy: 0.8405
199/665 [=======>......................] - ETA: 1:12 - loss: 0.4126 - accuracy: 0.8408
200/665 [========>.....................] - ETA: 1:12 - loss: 0.4111 - accuracy: 0.8416
201/665 [========>.....................] - ETA: 1:12 - loss: 0.4109 - accuracy: 0.8419
202/665 [========>.....................] - ETA: 1:12 - loss: 0.4103 - accuracy: 0.8419
203/665 [========>.....................] - ETA: 1:12 - loss: 0.4102 - accuracy: 0.8418
204/665 [========>.....................] - ETA: 1:12 - loss: 0.4091 - accuracy: 0.8421
205/665 [========>.....................] - ETA: 1:12 - loss: 0.4080 - accuracy: 0.8427
206/665 [========>.....................] - ETA: 1:11 - loss: 0.4079 - accuracy: 0.8426
207/665 [========>.....................] - ETA: 1:11 - loss: 0.4069 - accuracy: 0.8430
208/665 [========>.....................] - ETA: 1:11 - loss: 0.4062 - accuracy: 0.8437
209/665 [========>.....................] - ETA: 1:11 - loss: 0.4055 - accuracy: 0.8441
210/665 [========>.....................] - ETA: 1:11 - loss: 0.4043 - accuracy: 0.8445
211/665 [========>.....................] - ETA: 1:11 - loss: 0.4049 - accuracy: 0.8444
212/665 [========>.....................] - ETA: 1:11 - loss: 0.4047 - accuracy: 0.8444
213/665 [========>.....................] - ETA: 1:10 - loss: 0.4034 - accuracy: 0.8448
214/665 [========>.....................] - ETA: 1:10 - loss: 0.4022 - accuracy: 0.8453
215/665 [========>.....................] - ETA: 1:10 - loss: 0.4013 - accuracy: 0.8455
216/665 [========>.....................] - ETA: 1:10 - loss: 0.4004 - accuracy: 0.8458
217/665 [========>.....................] - ETA: 1:10 - loss: 0.3993 - accuracy: 0.8463
218/665 [========>.....................] - ETA: 1:10 - loss: 0.3979 - accuracy: 0.8468
219/665 [========>.....................] - ETA: 1:09 - loss: 0.3976 - accuracy: 0.8467
220/665 [========>.....................] - ETA: 1:09 - loss: 0.3967 - accuracy: 0.8469
221/665 [========>.....................] - ETA: 1:09 - loss: 0.3956 - accuracy: 0.8475
222/665 [=========>....................] - ETA: 1:09 - loss: 0.3943 - accuracy: 0.8480
223/665 [=========>....................] - ETA: 1:09 - loss: 0.3934 - accuracy: 0.8483
224/665 [=========>....................] - ETA: 1:09 - loss: 0.3923 - accuracy: 0.8488
225/665 [=========>....................] - ETA: 1:09 - loss: 0.3912 - accuracy: 0.8492
226/665 [=========>....................] - ETA: 1:09 - loss: 0.3906 - accuracy: 0.8493
227/665 [=========>....................] - ETA: 1:09 - loss: 0.3892 - accuracy: 0.8500
228/665 [=========>....................] - ETA: 1:08 - loss: 0.3882 - accuracy: 0.8504
229/665 [=========>....................] - ETA: 1:08 - loss: 0.3885 - accuracy: 0.8504
230/665 [=========>....................] - ETA: 1:08 - loss: 0.3886 - accuracy: 0.8503
231/665 [=========>....................] - ETA: 1:08 - loss: 0.3878 - accuracy: 0.8508
232/665 [=========>....................] - ETA: 1:08 - loss: 0.3867 - accuracy: 0.8514
233/665 [=========>....................] - ETA: 1:08 - loss: 0.3857 - accuracy: 0.8517
234/665 [=========>....................] - ETA: 1:08 - loss: 0.3853 - accuracy: 0.8520
235/665 [=========>....................] - ETA: 1:07 - loss: 0.3847 - accuracy: 0.8523
236/665 [=========>....................] - ETA: 1:07 - loss: 0.3848 - accuracy: 0.8522
237/665 [=========>....................] - ETA: 1:07 - loss: 0.3835 - accuracy: 0.8528
238/665 [=========>....................] - ETA: 1:07 - loss: 0.3825 - accuracy: 0.8531
239/665 [=========>....................] - ETA: 1:07 - loss: 0.3819 - accuracy: 0.8535
240/665 [=========>....................] - ETA: 1:07 - loss: 0.3814 - accuracy: 0.8536
241/665 [=========>....................] - ETA: 1:07 - loss: 0.3816 - accuracy: 0.8534
242/665 [=========>....................] - ETA: 1:06 - loss: 0.3805 - accuracy: 0.8539
243/665 [=========>....................] - ETA: 1:06 - loss: 0.3803 - accuracy: 0.8537
244/665 [==========>...................] - ETA: 1:06 - loss: 0.3794 - accuracy: 0.8542
245/665 [==========>...................] - ETA: 1:06 - loss: 0.3785 - accuracy: 0.8545
246/665 [==========>...................] - ETA: 1:06 - loss: 0.3776 - accuracy: 0.8549
247/665 [==========>...................] - ETA: 1:06 - loss: 0.3764 - accuracy: 0.8555
248/665 [==========>...................] - ETA: 1:05 - loss: 0.3761 - accuracy: 0.8557
249/665 [==========>...................] - ETA: 1:05 - loss: 0.3752 - accuracy: 0.8561
250/665 [==========>...................] - ETA: 1:05 - loss: 0.3749 - accuracy: 0.8563
