Load images from ./data/
10000 images found
data files:
                                  filename category
9227               ocean-tramps_EN-azr.jpg       EN
7442  lin-huang-tien-fei-hsieng_ZN-acd.jpg       ZN
7849            ling-chu-ko-pai_ZN-apv.jpg       ZN
7659            ling-chu-ko-pai_ZN-afs.jpg       ZN
3293               chinese-laws_ZN-gmu.jpg       ZN
categories:
 category
ZN    5000
EN    5000
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 2)                 258       
                                                                 
=================================================================
Total params: 132130562 (504.04 MB)
Trainable params: 132130178 (504.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 10000 validated image filenames belonging to 2 classes.
Epoch 1/10

  1/313 [..............................] - ETA: 14:42 - loss: 1.0563 - accuracy: 0.5625
 31/313 [=>............................] - ETA: 41s - loss: 0.4070 - accuracy: 0.9042
 32/313 [==>...........................] - ETA: 41s - loss: 0.3988 - accuracy: 0.9043
 33/313 [==>...........................] - ETA: 41s - loss: 0.3907 - accuracy: 0.9062
 34/313 [==>...........................] - ETA: 41s - loss: 0.3846 - accuracy: 0.9062
 35/313 [==>...........................] - ETA: 40s - loss: 0.3772 - accuracy: 0.9080
 36/313 [==>...........................] - ETA: 40s - loss: 0.3727 - accuracy: 0.9089
 37/313 [==>...........................] - ETA: 40s - loss: 0.3686 - accuracy: 0.9079
 38/313 [==>...........................] - ETA: 40s - loss: 0.3674 - accuracy: 0.9062
 39/313 [==>...........................] - ETA: 40s - loss: 0.3607 - accuracy: 0.9079
 40/313 [==>...........................] - ETA: 40s - loss: 0.3571 - accuracy: 0.9070
 41/313 [==>...........................] - ETA: 39s - loss: 0.3506 - accuracy: 0.9085
 42/313 [===>..........................] - ETA: 39s - loss: 0.3493 - accuracy: 0.9085
 43/313 [===>..........................] - ETA: 39s - loss: 0.3429 - accuracy: 0.9092
 44/313 [===>..........................] - ETA: 39s - loss: 0.3386 - accuracy: 0.9098
 45/313 [===>..........................] - ETA: 39s - loss: 0.3320 - accuracy: 0.9111
 46/313 [===>..........................] - ETA: 39s - loss: 0.3271 - accuracy: 0.9124
 47/313 [===>..........................] - ETA: 39s - loss: 0.3240 - accuracy: 0.9129
 48/313 [===>..........................] - ETA: 39s - loss: 0.3178 - accuracy: 0.9147
 49/313 [===>..........................] - ETA: 39s - loss: 0.3127 - accuracy: 0.9158
 50/313 [===>..........................] - ETA: 39s - loss: 0.3075 - accuracy: 0.9175
 51/313 [===>..........................] - ETA: 39s - loss: 0.3029 - accuracy: 0.9185
 52/313 [===>..........................] - ETA: 38s - loss: 0.3005 - accuracy: 0.9195
 53/313 [====>.........................] - ETA: 38s - loss: 0.3021 - accuracy: 0.9192
 54/313 [====>.........................] - ETA: 38s - loss: 0.2990 - accuracy: 0.9201
 55/313 [====>.........................] - ETA: 38s - loss: 0.2944 - accuracy: 0.9216
 56/313 [====>.........................] - ETA: 38s - loss: 0.2914 - accuracy: 0.9213
 57/313 [====>.........................] - ETA: 38s - loss: 0.2867 - accuracy: 0.9227
 58/313 [====>.........................] - ETA: 38s - loss: 0.2848 - accuracy: 0.9230
 59/313 [====>.........................] - ETA: 37s - loss: 0.2814 - accuracy: 0.9237
 60/313 [====>.........................] - ETA: 37s - loss: 0.2771 - accuracy: 0.9250
 61/313 [====>.........................] - ETA: 37s - loss: 0.2729 - accuracy: 0.9262
 62/313 [====>.........................] - ETA: 37s - loss: 0.2699 - accuracy: 0.9264
 63/313 [=====>........................] - ETA: 37s - loss: 0.2664 - accuracy: 0.9271
 64/313 [=====>........................] - ETA: 37s - loss: 0.2633 - accuracy: 0.9277
 65/313 [=====>........................] - ETA: 36s - loss: 0.2612 - accuracy: 0.9284
 66/313 [=====>........................] - ETA: 36s - loss: 0.2581 - accuracy: 0.9290
 67/313 [=====>........................] - ETA: 37s - loss: 0.2562 - accuracy: 0.9295
 68/313 [=====>........................] - ETA: 37s - loss: 0.2535 - accuracy: 0.9296
 69/313 [=====>........................] - ETA: 37s - loss: 0.2501 - accuracy: 0.9307
 70/313 [=====>........................] - ETA: 36s - loss: 0.2474 - accuracy: 0.9312
 71/313 [=====>........................] - ETA: 36s - loss: 0.2450 - accuracy: 0.9317
 72/313 [=====>........................] - ETA: 36s - loss: 0.2420 - accuracy: 0.9327
 73/313 [=====>........................] - ETA: 36s - loss: 0.2409 - accuracy: 0.9328
 74/313 [======>.......................] - ETA: 35s - loss: 0.2380 - accuracy: 0.9337
 75/313 [======>.......................] - ETA: 35s - loss: 0.2350 - accuracy: 0.9346
 76/313 [======>.......................] - ETA: 35s - loss: 0.2319 - accuracy: 0.9354
 77/313 [======>.......................] - ETA: 35s - loss: 0.2301 - accuracy: 0.9355
 78/313 [======>.......................] - ETA: 35s - loss: 0.2295 - accuracy: 0.9359
 79/313 [======>.......................] - ETA: 35s - loss: 0.2272 - accuracy: 0.9363
 80/313 [======>.......................] - ETA: 35s - loss: 0.2245 - accuracy: 0.9371
 81/313 [======>.......................] - ETA: 35s - loss: 0.2236 - accuracy: 0.9371
 82/313 [======>.......................] - ETA: 35s - loss: 0.2213 - accuracy: 0.9375
 83/313 [======>.......................] - ETA: 34s - loss: 0.2200 - accuracy: 0.9379
 84/313 [=======>......................] - ETA: 34s - loss: 0.2191 - accuracy: 0.9379
 85/313 [=======>......................] - ETA: 34s - loss: 0.2174 - accuracy: 0.9382
 86/313 [=======>......................] - ETA: 34s - loss: 0.2151 - accuracy: 0.9390
 87/313 [=======>......................] - ETA: 34s - loss: 0.2130 - accuracy: 0.9393
 88/313 [=======>......................] - ETA: 34s - loss: 0.2110 - accuracy: 0.9396
 89/313 [=======>......................] - ETA: 33s - loss: 0.2087 - accuracy: 0.9403
 90/313 [=======>......................] - ETA: 33s - loss: 0.2066 - accuracy: 0.9410
 91/313 [=======>......................] - ETA: 33s - loss: 0.2061 - accuracy: 0.9413
 92/313 [=======>......................] - ETA: 33s - loss: 0.2041 - accuracy: 0.9419
 93/313 [=======>......................] - ETA: 33s - loss: 0.2026 - accuracy: 0.9422
 94/313 [========>.....................] - ETA: 33s - loss: 0.2027 - accuracy: 0.9425
 95/313 [========>.....................] - ETA: 33s - loss: 0.2007 - accuracy: 0.9431
 96/313 [========>.....................] - ETA: 32s - loss: 0.1987 - accuracy: 0.9437
 97/313 [========>.....................] - ETA: 32s - loss: 0.1969 - accuracy: 0.9443
 98/313 [========>.....................] - ETA: 32s - loss: 0.1954 - accuracy: 0.9446
 99/313 [========>.....................] - ETA: 32s - loss: 0.1935 - accuracy: 0.9451
100/313 [========>.....................] - ETA: 32s - loss: 0.1918 - accuracy: 0.9457
101/313 [========>.....................] - ETA: 32s - loss: 0.1914 - accuracy: 0.9459
102/313 [========>.....................] - ETA: 32s - loss: 0.1897 - accuracy: 0.9464
103/313 [========>.....................] - ETA: 32s - loss: 0.1879 - accuracy: 0.9470
104/313 [========>.....................] - ETA: 32s - loss: 0.1864 - accuracy: 0.9475
105/313 [=========>....................] - ETA: 31s - loss: 0.1855 - accuracy: 0.9474
106/313 [=========>....................] - ETA: 31s - loss: 0.1854 - accuracy: 0.9473
107/313 [=========>....................] - ETA: 31s - loss: 0.1840 - accuracy: 0.9478
108/313 [=========>....................] - ETA: 31s - loss: 0.1830 - accuracy: 0.9480
109/313 [=========>....................] - ETA: 31s - loss: 0.1815 - accuracy: 0.9484
110/313 [=========>....................] - ETA: 31s - loss: 0.1814 - accuracy: 0.9481
111/313 [=========>....................] - ETA: 31s - loss: 0.1799 - accuracy: 0.9485
112/313 [=========>....................] - ETA: 30s - loss: 0.1797 - accuracy: 0.9482
113/313 [=========>....................] - ETA: 30s - loss: 0.1789 - accuracy: 0.9483
114/313 [=========>....................] - ETA: 30s - loss: 0.1777 - accuracy: 0.9485
115/313 [==========>...................] - ETA: 30s - loss: 0.1767 - accuracy: 0.9487
116/313 [==========>...................] - ETA: 30s - loss: 0.1756 - accuracy: 0.9489
117/313 [==========>...................] - ETA: 30s - loss: 0.1745 - accuracy: 0.9490
118/313 [==========>...................] - ETA: 29s - loss: 0.1733 - accuracy: 0.9495
119/313 [==========>...................] - ETA: 29s - loss: 0.1721 - accuracy: 0.9499
120/313 [==========>...................] - ETA: 29s - loss: 0.1707 - accuracy: 0.9503
121/313 [==========>...................] - ETA: 29s - loss: 0.1702 - accuracy: 0.9502
122/313 [==========>...................] - ETA: 29s - loss: 0.1691 - accuracy: 0.9506
123/313 [==========>...................] - ETA: 29s - loss: 0.1679 - accuracy: 0.9510
124/313 [==========>...................] - ETA: 29s - loss: 0.1675 - accuracy: 0.9509
125/313 [==========>...................] - ETA: 28s - loss: 0.1662 - accuracy: 0.9513
126/313 [===========>..................] - ETA: 28s - loss: 0.1650 - accuracy: 0.9517
127/313 [===========>..................] - ETA: 28s - loss: 0.1637 - accuracy: 0.9521
128/313 [===========>..................] - ETA: 28s - loss: 0.1628 - accuracy: 0.9520
129/313 [===========>..................] - ETA: 28s - loss: 0.1617 - accuracy: 0.9523
130/313 [===========>..................] - ETA: 28s - loss: 0.1605 - accuracy: 0.9527
131/313 [===========>..................] - ETA: 28s - loss: 0.1604 - accuracy: 0.9528
132/313 [===========>..................] - ETA: 27s - loss: 0.1593 - accuracy: 0.9532
133/313 [===========>..................] - ETA: 27s - loss: 0.1584 - accuracy: 0.9533
134/313 [===========>..................] - ETA: 27s - loss: 0.1573 - accuracy: 0.9537
135/313 [===========>..................] - ETA: 27s - loss: 0.1563 - accuracy: 0.9540
136/313 [============>.................] - ETA: 27s - loss: 0.1552 - accuracy: 0.9543
137/313 [============>.................] - ETA: 27s - loss: 0.1546 - accuracy: 0.9544
138/313 [============>.................] - ETA: 27s - loss: 0.1539 - accuracy: 0.9545
139/313 [============>.................] - ETA: 26s - loss: 0.1529 - accuracy: 0.9549
140/313 [============>.................] - ETA: 26s - loss: 0.1521 - accuracy: 0.9552
141/313 [============>.................] - ETA: 26s - loss: 0.1515 - accuracy: 0.9553
142/313 [============>.................] - ETA: 26s - loss: 0.1507 - accuracy: 0.9554
143/313 [============>.................] - ETA: 26s - loss: 0.1498 - accuracy: 0.9557
144/313 [============>.................] - ETA: 26s - loss: 0.1488 - accuracy: 0.9560
145/313 [============>.................] - ETA: 26s - loss: 0.1484 - accuracy: 0.9561
146/313 [============>.................] - ETA: 25s - loss: 0.1476 - accuracy: 0.9564
147/313 [=============>................] - ETA: 25s - loss: 0.1467 - accuracy: 0.9567
148/313 [=============>................] - ETA: 25s - loss: 0.1457 - accuracy: 0.9570
149/313 [=============>................] - ETA: 25s - loss: 0.1463 - accuracy: 0.9569
150/313 [=============>................] - ETA: 25s - loss: 0.1453 - accuracy: 0.9571
151/313 [=============>................] - ETA: 25s - loss: 0.1454 - accuracy: 0.9572
152/313 [=============>................] - ETA: 25s - loss: 0.1445 - accuracy: 0.9575
153/313 [=============>................] - ETA: 24s - loss: 0.1436 - accuracy: 0.9578
154/313 [=============>................] - ETA: 24s - loss: 0.1429 - accuracy: 0.9579
155/313 [=============>................] - ETA: 24s - loss: 0.1421 - accuracy: 0.9581
156/313 [=============>................] - ETA: 24s - loss: 0.1412 - accuracy: 0.9584
157/313 [==============>...............] - ETA: 24s - loss: 0.1404 - accuracy: 0.9587
158/313 [==============>...............] - ETA: 24s - loss: 0.1403 - accuracy: 0.9585
159/313 [==============>...............] - ETA: 24s - loss: 0.1395 - accuracy: 0.9588
160/313 [==============>...............] - ETA: 23s - loss: 0.1393 - accuracy: 0.9587
161/313 [==============>...............] - ETA: 23s - loss: 0.1385 - accuracy: 0.9589
162/313 [==============>...............] - ETA: 23s - loss: 0.1378 - accuracy: 0.9592
163/313 [==============>...............] - ETA: 23s - loss: 0.1375 - accuracy: 0.9594
164/313 [==============>...............] - ETA: 23s - loss: 0.1366 - accuracy: 0.9597
165/313 [==============>...............] - ETA: 23s - loss: 0.1358 - accuracy: 0.9599
166/313 [==============>...............] - ETA: 23s - loss: 0.1350 - accuracy: 0.9602
167/313 [===============>..............] - ETA: 22s - loss: 0.1343 - accuracy: 0.9604
168/313 [===============>..............] - ETA: 22s - loss: 0.1343 - accuracy: 0.9604
169/313 [===============>..............] - ETA: 22s - loss: 0.1339 - accuracy: 0.9605
170/313 [===============>..............] - ETA: 22s - loss: 0.1333 - accuracy: 0.9605
171/313 [===============>..............] - ETA: 22s - loss: 0.1327 - accuracy: 0.9606
172/313 [===============>..............] - ETA: 22s - loss: 0.1323 - accuracy: 0.9606
173/313 [===============>..............] - ETA: 21s - loss: 0.1317 - accuracy: 0.9607
174/313 [===============>..............] - ETA: 21s - loss: 0.1310 - accuracy: 0.9609
175/313 [===============>..............] - ETA: 21s - loss: 0.1303 - accuracy: 0.9611
176/313 [===============>..............] - ETA: 21s - loss: 0.1297 - accuracy: 0.9614
177/313 [===============>..............] - ETA: 21s - loss: 0.1290 - accuracy: 0.9616
178/313 [================>.............] - ETA: 21s - loss: 0.1284 - accuracy: 0.9618
179/313 [================>.............] - ETA: 21s - loss: 0.1281 - accuracy: 0.9618
180/313 [================>.............] - ETA: 20s - loss: 0.1275 - accuracy: 0.9620
181/313 [================>.............] - ETA: 20s - loss: 0.1268 - accuracy: 0.9623
182/313 [================>.............] - ETA: 20s - loss: 0.1267 - accuracy: 0.9621
183/313 [================>.............] - ETA: 20s - loss: 0.1261 - accuracy: 0.9623
184/313 [================>.............] - ETA: 20s - loss: 0.1263 - accuracy: 0.9624
185/313 [================>.............] - ETA: 20s - loss: 0.1259 - accuracy: 0.9624
186/313 [================>.............] - ETA: 19s - loss: 0.1253 - accuracy: 0.9626
187/313 [================>.............] - ETA: 19s - loss: 0.1246 - accuracy: 0.9628
188/313 [=================>............] - ETA: 19s - loss: 0.1241 - accuracy: 0.9630
189/313 [=================>............] - ETA: 19s - loss: 0.1235 - accuracy: 0.9632
190/313 [=================>............] - ETA: 19s - loss: 0.1229 - accuracy: 0.9634
191/313 [=================>............] - ETA: 19s - loss: 0.1228 - accuracy: 0.9634
192/313 [=================>............] - ETA: 18s - loss: 0.1224 - accuracy: 0.9634
193/313 [=================>............] - ETA: 18s - loss: 0.1217 - accuracy: 0.9636
194/313 [=================>............] - ETA: 18s - loss: 0.1237 - accuracy: 0.9633
195/313 [=================>............] - ETA: 18s - loss: 0.1231 - accuracy: 0.9635
196/313 [=================>............] - ETA: 18s - loss: 0.1225 - accuracy: 0.9637
197/313 [=================>............] - ETA: 18s - loss: 0.1219 - accuracy: 0.9639
198/313 [=================>............] - ETA: 18s - loss: 0.1214 - accuracy: 0.9641
199/313 [==================>...........] - ETA: 17s - loss: 0.1209 - accuracy: 0.9641
200/313 [==================>...........] - ETA: 17s - loss: 0.1205 - accuracy: 0.9641
201/313 [==================>...........] - ETA: 17s - loss: 0.1200 - accuracy: 0.9643
202/313 [==================>...........] - ETA: 17s - loss: 0.1194 - accuracy: 0.9645
203/313 [==================>...........] - ETA: 17s - loss: 0.1189 - accuracy: 0.9647
204/313 [==================>...........] - ETA: 17s - loss: 0.1185 - accuracy: 0.9647
205/313 [==================>...........] - ETA: 17s - loss: 0.1182 - accuracy: 0.9647
206/313 [==================>...........] - ETA: 16s - loss: 0.1178 - accuracy: 0.9647
207/313 [==================>...........] - ETA: 16s - loss: 0.1174 - accuracy: 0.9649
208/313 [==================>...........] - ETA: 16s - loss: 0.1169 - accuracy: 0.9651
209/313 [===================>..........] - ETA: 16s - loss: 0.1164 - accuracy: 0.9652
210/313 [===================>..........] - ETA: 16s - loss: 0.1158 - accuracy: 0.9654
211/313 [===================>..........] - ETA: 16s - loss: 0.1166 - accuracy: 0.9654
212/313 [===================>..........] - ETA: 15s - loss: 0.1162 - accuracy: 0.9656
213/313 [===================>..........] - ETA: 15s - loss: 0.1156 - accuracy: 0.9657
214/313 [===================>..........] - ETA: 15s - loss: 0.1152 - accuracy: 0.9659
215/313 [===================>..........] - ETA: 15s - loss: 0.1146 - accuracy: 0.9661
216/313 [===================>..........] - ETA: 15s - loss: 0.1141 - accuracy: 0.9662
217/313 [===================>..........] - ETA: 15s - loss: 0.1136 - accuracy: 0.9664
218/313 [===================>..........] - ETA: 15s - loss: 0.1132 - accuracy: 0.9665
219/313 [===================>..........] - ETA: 14s - loss: 0.1128 - accuracy: 0.9667
220/313 [====================>.........] - ETA: 14s - loss: 0.1123 - accuracy: 0.9668
221/313 [====================>.........] - ETA: 14s - loss: 0.1118 - accuracy: 0.9670
222/313 [====================>.........] - ETA: 14s - loss: 0.1117 - accuracy: 0.9670
223/313 [====================>.........] - ETA: 14s - loss: 0.1113 - accuracy: 0.9671
224/313 [====================>.........] - ETA: 14s - loss: 0.1108 - accuracy: 0.9673
225/313 [====================>.........] - ETA: 13s - loss: 0.1104 - accuracy: 0.9674
226/313 [====================>.........] - ETA: 13s - loss: 0.1104 - accuracy: 0.9673
227/313 [====================>.........] - ETA: 13s - loss: 0.1099 - accuracy: 0.9674
228/313 [====================>.........] - ETA: 13s - loss: 0.1094 - accuracy: 0.9676
229/313 [====================>.........] - ETA: 13s - loss: 0.1091 - accuracy: 0.9677
230/313 [=====================>........] - ETA: 13s - loss: 0.1087 - accuracy: 0.9679
231/313 [=====================>........] - ETA: 13s - loss: 0.1082 - accuracy: 0.9680
232/313 [=====================>........] - ETA: 12s - loss: 0.1078 - accuracy: 0.9681
233/313 [=====================>........] - ETA: 12s - loss: 0.1074 - accuracy: 0.9681
234/313 [=====================>........] - ETA: 12s - loss: 0.1070 - accuracy: 0.9683
235/313 [=====================>........] - ETA: 12s - loss: 0.1065 - accuracy: 0.9684
236/313 [=====================>........] - ETA: 12s - loss: 0.1061 - accuracy: 0.9686
237/313 [=====================>........] - ETA: 12s - loss: 0.1057 - accuracy: 0.9687
238/313 [=====================>........] - ETA: 11s - loss: 0.1052 - accuracy: 0.9688
239/313 [=====================>........] - ETA: 11s - loss: 0.1048 - accuracy: 0.9689
240/313 [======================>.......] - ETA: 11s - loss: 0.1044 - accuracy: 0.9691
241/313 [======================>.......] - ETA: 11s - loss: 0.1040 - accuracy: 0.9692
242/313 [======================>.......] - ETA: 11s - loss: 0.1036 - accuracy: 0.9693
243/313 [======================>.......] - ETA: 11s - loss: 0.1032 - accuracy: 0.9695
244/313 [======================>.......] - ETA: 11s - loss: 0.1028 - accuracy: 0.9696
245/313 [======================>.......] - ETA: 10s - loss: 0.1024 - accuracy: 0.9697
246/313 [======================>.......] - ETA: 10s - loss: 0.1020 - accuracy: 0.9698
247/313 [======================>.......] - ETA: 10s - loss: 0.1017 - accuracy: 0.9698
248/313 [======================>.......] - ETA: 10s - loss: 0.1013 - accuracy: 0.9699
249/313 [======================>.......] - ETA: 10s - loss: 0.1011 - accuracy: 0.9699
250/313 [======================>.......] - ETA: 10s - loss: 0.1007 - accuracy: 0.9701
251/313 [=======================>......] - ETA: 9s - loss: 0.1004 - accuracy: 0.9702 
252/313 [=======================>......] - ETA: 9s - loss: 0.1000 - accuracy: 0.9703
253/313 [=======================>......] - ETA: 9s - loss: 0.0996 - accuracy: 0.9704
254/313 [=======================>......] - ETA: 9s - loss: 0.0992 - accuracy: 0.9705
255/313 [=======================>......] - ETA: 9s - loss: 0.0988 - accuracy: 0.9707
256/313 [=======================>......] - ETA: 9s - loss: 0.0985 - accuracy: 0.9708
257/313 [=======================>......] - ETA: 8s - loss: 0.0981 - accuracy: 0.9709
258/313 [=======================>......] - ETA: 8s - loss: 0.0978 - accuracy: 0.9710
259/313 [=======================>......] - ETA: 8s - loss: 0.0974 - accuracy: 0.9711
260/313 [=======================>......] - ETA: 8s - loss: 0.0970 - accuracy: 0.9712
261/313 [========================>.....] - ETA: 8s - loss: 0.0967 - accuracy: 0.9713
262/313 [========================>.....] - ETA: 8s - loss: 0.0964 - accuracy: 0.9714
263/313 [========================>.....] - ETA: 8s - loss: 0.0961 - accuracy: 0.9715
264/313 [========================>.....] - ETA: 7s - loss: 0.0958 - accuracy: 0.9717
