Load images from ./data/
21263 images found
data files:
                            filename category
4500   claudes-confession_EN-bih.jpg       EN
3654         chinese-laws_ZN-grh.jpg       ZN
13408         novel_00016_TH-acf.jpg       TH
18903         novel_00087_TH-akt.jpg       TH
12815         novel_00010_TH-aao.jpg       TH
categories:
 category
EN    8442
TH    7425
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 flatten_1 (Flatten)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 128)               16512     
                                                                 
 batch_normalization_2 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_2 (Dropout)         (None, 128)               0         
                                                                 
 dense_2 (Dense)             (None, 3)                 387       
                                                                 
=================================================================
Total params: 132147715 (504.10 MB)
Trainable params: 132147075 (504.10 MB)
Non-trainable params: 640 (2.50 KB)
_________________________________________________________________
Found 21263 validated image filenames belonging to 3 classes.
Epoch 1/10

  1/665 [..............................] - ETA: 37:30 - loss: 1.7102 - accuracy: 0.3125
 81/665 [==>...........................] - ETA: 1:28 - loss: 0.6765 - accuracy: 0.7299
 82/665 [==>...........................] - ETA: 1:28 - loss: 0.6777 - accuracy: 0.7294
 83/665 [==>...........................] - ETA: 1:28 - loss: 0.6746 - accuracy: 0.7297
 84/665 [==>...........................] - ETA: 1:28 - loss: 0.6709 - accuracy: 0.7314
 85/665 [==>...........................] - ETA: 1:27 - loss: 0.6697 - accuracy: 0.7324
 86/665 [==>...........................] - ETA: 1:27 - loss: 0.6673 - accuracy: 0.7333
 87/665 [==>...........................] - ETA: 1:27 - loss: 0.6639 - accuracy: 0.7342
 88/665 [==>...........................] - ETA: 1:27 - loss: 0.6611 - accuracy: 0.7351
 89/665 [===>..........................] - ETA: 1:27 - loss: 0.6611 - accuracy: 0.7349
 90/665 [===>..........................] - ETA: 1:27 - loss: 0.6582 - accuracy: 0.7351
 91/665 [===>..........................] - ETA: 1:27 - loss: 0.6589 - accuracy: 0.7345
 92/665 [===>..........................] - ETA: 1:27 - loss: 0.6554 - accuracy: 0.7357
 93/665 [===>..........................] - ETA: 1:27 - loss: 0.6547 - accuracy: 0.7359
 94/665 [===>..........................] - ETA: 1:27 - loss: 0.6529 - accuracy: 0.7367
 95/665 [===>..........................] - ETA: 1:27 - loss: 0.6485 - accuracy: 0.7385
 96/665 [===>..........................] - ETA: 1:27 - loss: 0.6485 - accuracy: 0.7393
 97/665 [===>..........................] - ETA: 1:27 - loss: 0.6459 - accuracy: 0.7403
 98/665 [===>..........................] - ETA: 1:26 - loss: 0.6457 - accuracy: 0.7411
 99/665 [===>..........................] - ETA: 1:26 - loss: 0.6412 - accuracy: 0.7427
100/665 [===>..........................] - ETA: 1:26 - loss: 0.6386 - accuracy: 0.7437
101/665 [===>..........................] - ETA: 1:26 - loss: 0.6361 - accuracy: 0.7454
102/665 [===>..........................] - ETA: 1:27 - loss: 0.6366 - accuracy: 0.7451
103/665 [===>..........................] - ETA: 1:27 - loss: 0.6372 - accuracy: 0.7458
104/665 [===>..........................] - ETA: 1:27 - loss: 0.6351 - accuracy: 0.7467
105/665 [===>..........................] - ETA: 1:27 - loss: 0.6316 - accuracy: 0.7482
106/665 [===>..........................] - ETA: 1:26 - loss: 0.6280 - accuracy: 0.7494
107/665 [===>..........................] - ETA: 1:26 - loss: 0.6264 - accuracy: 0.7500
108/665 [===>..........................] - ETA: 1:26 - loss: 0.6246 - accuracy: 0.7506
109/665 [===>..........................] - ETA: 1:26 - loss: 0.6228 - accuracy: 0.7511
110/665 [===>..........................] - ETA: 1:26 - loss: 0.6188 - accuracy: 0.7526
111/665 [====>.........................] - ETA: 1:26 - loss: 0.6170 - accuracy: 0.7528
112/665 [====>.........................] - ETA: 1:26 - loss: 0.6137 - accuracy: 0.7545
113/665 [====>.........................] - ETA: 1:26 - loss: 0.6100 - accuracy: 0.7553
114/665 [====>.........................] - ETA: 1:25 - loss: 0.6067 - accuracy: 0.7566
115/665 [====>.........................] - ETA: 1:26 - loss: 0.6048 - accuracy: 0.7579
116/665 [====>.........................] - ETA: 1:26 - loss: 0.6033 - accuracy: 0.7584
117/665 [====>.........................] - ETA: 1:26 - loss: 0.6011 - accuracy: 0.7593
118/665 [====>.........................] - ETA: 1:25 - loss: 0.5985 - accuracy: 0.7606
119/665 [====>.........................] - ETA: 1:25 - loss: 0.5985 - accuracy: 0.7613
120/665 [====>.........................] - ETA: 1:25 - loss: 0.5959 - accuracy: 0.7625
121/665 [====>.........................] - ETA: 1:25 - loss: 0.5944 - accuracy: 0.7634
122/665 [====>.........................] - ETA: 1:25 - loss: 0.5938 - accuracy: 0.7638
123/665 [====>.........................] - ETA: 1:25 - loss: 0.5907 - accuracy: 0.7655
124/665 [====>.........................] - ETA: 1:25 - loss: 0.5899 - accuracy: 0.7654
125/665 [====>.........................] - ETA: 1:25 - loss: 0.5890 - accuracy: 0.7660
126/665 [====>.........................] - ETA: 1:25 - loss: 0.5891 - accuracy: 0.7659
127/665 [====>.........................] - ETA: 1:25 - loss: 0.5860 - accuracy: 0.7672
128/665 [====>.........................] - ETA: 1:25 - loss: 0.5844 - accuracy: 0.7681
129/665 [====>.........................] - ETA: 1:24 - loss: 0.5818 - accuracy: 0.7691
130/665 [====>.........................] - ETA: 1:24 - loss: 0.5790 - accuracy: 0.7704
131/665 [====>.........................] - ETA: 1:24 - loss: 0.5760 - accuracy: 0.7717
132/665 [====>.........................] - ETA: 1:24 - loss: 0.5742 - accuracy: 0.7723
133/665 [=====>........................] - ETA: 1:24 - loss: 0.5737 - accuracy: 0.7726
134/665 [=====>........................] - ETA: 1:24 - loss: 0.5721 - accuracy: 0.7736
135/665 [=====>........................] - ETA: 1:23 - loss: 0.5688 - accuracy: 0.7752
136/665 [=====>........................] - ETA: 1:23 - loss: 0.5675 - accuracy: 0.7757
137/665 [=====>........................] - ETA: 1:23 - loss: 0.5651 - accuracy: 0.7769
138/665 [=====>........................] - ETA: 1:23 - loss: 0.5667 - accuracy: 0.7767
139/665 [=====>........................] - ETA: 1:23 - loss: 0.5655 - accuracy: 0.7768
140/665 [=====>........................] - ETA: 1:23 - loss: 0.5631 - accuracy: 0.7779
141/665 [=====>........................] - ETA: 1:23 - loss: 0.5618 - accuracy: 0.7788
142/665 [=====>........................] - ETA: 1:22 - loss: 0.5620 - accuracy: 0.7795
143/665 [=====>........................] - ETA: 1:22 - loss: 0.5601 - accuracy: 0.7806
144/665 [=====>........................] - ETA: 1:22 - loss: 0.5582 - accuracy: 0.7815
145/665 [=====>........................] - ETA: 1:22 - loss: 0.5562 - accuracy: 0.7825
146/665 [=====>........................] - ETA: 1:22 - loss: 0.5547 - accuracy: 0.7832
147/665 [=====>........................] - ETA: 1:22 - loss: 0.5531 - accuracy: 0.7838
148/665 [=====>........................] - ETA: 1:21 - loss: 0.5530 - accuracy: 0.7840
149/665 [=====>........................] - ETA: 1:21 - loss: 0.5503 - accuracy: 0.7850
150/665 [=====>........................] - ETA: 1:21 - loss: 0.5487 - accuracy: 0.7856
151/665 [=====>........................] - ETA: 1:21 - loss: 0.5474 - accuracy: 0.7860
152/665 [=====>........................] - ETA: 1:21 - loss: 0.5478 - accuracy: 0.7858
153/665 [=====>........................] - ETA: 1:21 - loss: 0.5471 - accuracy: 0.7859
154/665 [=====>........................] - ETA: 1:20 - loss: 0.5465 - accuracy: 0.7859
155/665 [=====>........................] - ETA: 1:20 - loss: 0.5445 - accuracy: 0.7867
156/665 [======>.......................] - ETA: 1:20 - loss: 0.5438 - accuracy: 0.7871
157/665 [======>.......................] - ETA: 1:20 - loss: 0.5418 - accuracy: 0.7878
158/665 [======>.......................] - ETA: 1:20 - loss: 0.5395 - accuracy: 0.7888
159/665 [======>.......................] - ETA: 1:20 - loss: 0.5384 - accuracy: 0.7891
160/665 [======>.......................] - ETA: 1:20 - loss: 0.5367 - accuracy: 0.7898
161/665 [======>.......................] - ETA: 1:19 - loss: 0.5337 - accuracy: 0.7911
162/665 [======>.......................] - ETA: 1:19 - loss: 0.5311 - accuracy: 0.7921
163/665 [======>.......................] - ETA: 1:19 - loss: 0.5303 - accuracy: 0.7924
164/665 [======>.......................] - ETA: 1:19 - loss: 0.5293 - accuracy: 0.7929
165/665 [======>.......................] - ETA: 1:19 - loss: 0.5267 - accuracy: 0.7941
166/665 [======>.......................] - ETA: 1:19 - loss: 0.5242 - accuracy: 0.7954
167/665 [======>.......................] - ETA: 1:19 - loss: 0.5234 - accuracy: 0.7957
168/665 [======>.......................] - ETA: 1:19 - loss: 0.5225 - accuracy: 0.7961
169/665 [======>.......................] - ETA: 1:18 - loss: 0.5207 - accuracy: 0.7970
170/665 [======>.......................] - ETA: 1:18 - loss: 0.5190 - accuracy: 0.7974
171/665 [======>.......................] - ETA: 1:18 - loss: 0.5172 - accuracy: 0.7981
172/665 [======>.......................] - ETA: 1:18 - loss: 0.5160 - accuracy: 0.7985
173/665 [======>.......................] - ETA: 1:18 - loss: 0.5140 - accuracy: 0.7991
174/665 [======>.......................] - ETA: 1:18 - loss: 0.5131 - accuracy: 0.7997
175/665 [======>.......................] - ETA: 1:18 - loss: 0.5110 - accuracy: 0.8005
176/665 [======>.......................] - ETA: 1:17 - loss: 0.5099 - accuracy: 0.8011
177/665 [======>.......................] - ETA: 1:17 - loss: 0.5086 - accuracy: 0.8017
178/665 [=======>......................] - ETA: 1:17 - loss: 0.5068 - accuracy: 0.8021
179/665 [=======>......................] - ETA: 1:17 - loss: 0.5061 - accuracy: 0.8025
180/665 [=======>......................] - ETA: 1:17 - loss: 0.5054 - accuracy: 0.8030
181/665 [=======>......................] - ETA: 1:17 - loss: 0.5039 - accuracy: 0.8033
182/665 [=======>......................] - ETA: 1:17 - loss: 0.5038 - accuracy: 0.8037
183/665 [=======>......................] - ETA: 1:16 - loss: 0.5025 - accuracy: 0.8043
184/665 [=======>......................] - ETA: 1:16 - loss: 0.5011 - accuracy: 0.8047
185/665 [=======>......................] - ETA: 1:16 - loss: 0.4998 - accuracy: 0.8051
186/665 [=======>......................] - ETA: 1:16 - loss: 0.4989 - accuracy: 0.8053
187/665 [=======>......................] - ETA: 1:16 - loss: 0.4973 - accuracy: 0.8060
188/665 [=======>......................] - ETA: 1:16 - loss: 0.4968 - accuracy: 0.8062
189/665 [=======>......................] - ETA: 1:16 - loss: 0.4948 - accuracy: 0.8072
190/665 [=======>......................] - ETA: 1:15 - loss: 0.4935 - accuracy: 0.8079
191/665 [=======>......................] - ETA: 1:15 - loss: 0.4927 - accuracy: 0.8081
192/665 [=======>......................] - ETA: 1:15 - loss: 0.4917 - accuracy: 0.8086
193/665 [=======>......................] - ETA: 1:15 - loss: 0.4915 - accuracy: 0.8089
194/665 [=======>......................] - ETA: 1:15 - loss: 0.4906 - accuracy: 0.8091
195/665 [=======>......................] - ETA: 1:15 - loss: 0.4888 - accuracy: 0.8098
196/665 [=======>......................] - ETA: 1:14 - loss: 0.4872 - accuracy: 0.8103
197/665 [=======>......................] - ETA: 1:14 - loss: 0.4870 - accuracy: 0.8100
198/665 [=======>......................] - ETA: 1:14 - loss: 0.4860 - accuracy: 0.8104
199/665 [=======>......................] - ETA: 1:14 - loss: 0.4851 - accuracy: 0.8109
200/665 [========>.....................] - ETA: 1:14 - loss: 0.4841 - accuracy: 0.8112
201/665 [========>.....................] - ETA: 1:14 - loss: 0.4833 - accuracy: 0.8117
202/665 [========>.....................] - ETA: 1:13 - loss: 0.4814 - accuracy: 0.8127
203/665 [========>.....................] - ETA: 1:13 - loss: 0.4798 - accuracy: 0.8133
204/665 [========>.....................] - ETA: 1:13 - loss: 0.4791 - accuracy: 0.8136
205/665 [========>.....................] - ETA: 1:13 - loss: 0.4776 - accuracy: 0.8142
206/665 [========>.....................] - ETA: 1:13 - loss: 0.4766 - accuracy: 0.8146
207/665 [========>.....................] - ETA: 1:13 - loss: 0.4749 - accuracy: 0.8154
208/665 [========>.....................] - ETA: 1:13 - loss: 0.4729 - accuracy: 0.8161
209/665 [========>.....................] - ETA: 1:12 - loss: 0.4718 - accuracy: 0.8168
210/665 [========>.....................] - ETA: 1:12 - loss: 0.4718 - accuracy: 0.8165
211/665 [========>.....................] - ETA: 1:12 - loss: 0.4705 - accuracy: 0.8171
212/665 [========>.....................] - ETA: 1:12 - loss: 0.4694 - accuracy: 0.8177
213/665 [========>.....................] - ETA: 1:12 - loss: 0.4692 - accuracy: 0.8176
214/665 [========>.....................] - ETA: 1:12 - loss: 0.4686 - accuracy: 0.8179
215/665 [========>.....................] - ETA: 1:11 - loss: 0.4676 - accuracy: 0.8182
216/665 [========>.....................] - ETA: 1:11 - loss: 0.4672 - accuracy: 0.8181
217/665 [========>.....................] - ETA: 1:11 - loss: 0.4655 - accuracy: 0.8188
218/665 [========>.....................] - ETA: 1:11 - loss: 0.4641 - accuracy: 0.8194
219/665 [========>.....................] - ETA: 1:11 - loss: 0.4629 - accuracy: 0.8198
220/665 [========>.....................] - ETA: 1:11 - loss: 0.4616 - accuracy: 0.8203
221/665 [========>.....................] - ETA: 1:10 - loss: 0.4605 - accuracy: 0.8208
222/665 [=========>....................] - ETA: 1:10 - loss: 0.4590 - accuracy: 0.8215
223/665 [=========>....................] - ETA: 1:10 - loss: 0.4572 - accuracy: 0.8223
224/665 [=========>....................] - ETA: 1:10 - loss: 0.4572 - accuracy: 0.8227
225/665 [=========>....................] - ETA: 1:10 - loss: 0.4563 - accuracy: 0.8231
226/665 [=========>....................] - ETA: 1:10 - loss: 0.4551 - accuracy: 0.8236
227/665 [=========>....................] - ETA: 1:10 - loss: 0.4544 - accuracy: 0.8237
228/665 [=========>....................] - ETA: 1:09 - loss: 0.4531 - accuracy: 0.8242
229/665 [=========>....................] - ETA: 1:09 - loss: 0.4520 - accuracy: 0.8248
230/665 [=========>....................] - ETA: 1:09 - loss: 0.4511 - accuracy: 0.8249
231/665 [=========>....................] - ETA: 1:09 - loss: 0.4511 - accuracy: 0.8249
232/665 [=========>....................] - ETA: 1:09 - loss: 0.4497 - accuracy: 0.8256
233/665 [=========>....................] - ETA: 1:09 - loss: 0.4490 - accuracy: 0.8259
234/665 [=========>....................] - ETA: 1:08 - loss: 0.4479 - accuracy: 0.8265
235/665 [=========>....................] - ETA: 1:08 - loss: 0.4473 - accuracy: 0.8267
236/665 [=========>....................] - ETA: 1:08 - loss: 0.4462 - accuracy: 0.8271
237/665 [=========>....................] - ETA: 1:08 - loss: 0.4448 - accuracy: 0.8277
238/665 [=========>....................] - ETA: 1:08 - loss: 0.4434 - accuracy: 0.8283
239/665 [=========>....................] - ETA: 1:08 - loss: 0.4429 - accuracy: 0.8285
240/665 [=========>....................] - ETA: 1:08 - loss: 0.4428 - accuracy: 0.8284
241/665 [=========>....................] - ETA: 1:07 - loss: 0.4414 - accuracy: 0.8288
242/665 [=========>....................] - ETA: 1:07 - loss: 0.4398 - accuracy: 0.8295
243/665 [=========>....................] - ETA: 1:07 - loss: 0.4390 - accuracy: 0.8300
244/665 [==========>...................] - ETA: 1:07 - loss: 0.4389 - accuracy: 0.8299
245/665 [==========>...................] - ETA: 1:07 - loss: 0.4379 - accuracy: 0.8304
246/665 [==========>...................] - ETA: 1:07 - loss: 0.4368 - accuracy: 0.8308
247/665 [==========>...................] - ETA: 1:06 - loss: 0.4354 - accuracy: 0.8314
248/665 [==========>...................] - ETA: 1:06 - loss: 0.4340 - accuracy: 0.8319
249/665 [==========>...................] - ETA: 1:06 - loss: 0.4331 - accuracy: 0.8323
250/665 [==========>...................] - ETA: 1:06 - loss: 0.4323 - accuracy: 0.8329
251/665 [==========>...................] - ETA: 1:06 - loss: 0.4318 - accuracy: 0.8330
252/665 [==========>...................] - ETA: 1:06 - loss: 0.4305 - accuracy: 0.8335
253/665 [==========>...................] - ETA: 1:06 - loss: 0.4297 - accuracy: 0.8337
254/665 [==========>...................] - ETA: 1:05 - loss: 0.4298 - accuracy: 0.8337
255/665 [==========>...................] - ETA: 1:05 - loss: 0.4290 - accuracy: 0.8341
256/665 [==========>...................] - ETA: 1:05 - loss: 0.4281 - accuracy: 0.8345
257/665 [==========>...................] - ETA: 1:05 - loss: 0.4269 - accuracy: 0.8350
258/665 [==========>...................] - ETA: 1:05 - loss: 0.4262 - accuracy: 0.8355
259/665 [==========>...................] - ETA: 1:05 - loss: 0.4252 - accuracy: 0.8359
260/665 [==========>...................] - ETA: 1:04 - loss: 0.4243 - accuracy: 0.8363
261/665 [==========>...................] - ETA: 1:04 - loss: 0.4237 - accuracy: 0.8364
