Load images from ./data/
13838 images found
data files:
                      filename category
8067      evolution_EN-ckh.jpg       EN
6907      evolution_EN-agf.jpg       EN
5508        dracula_EN-bqo.jpg       EN
11695  liu-shouyuan_ZN-aiy.jpg       ZN
5389        dracula_EN-blf.jpg       EN
categories:
 category
EN    8442
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 127, 127, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 127, 127, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 63, 63, 64)        0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 63, 63, 64)        0         
                                                                 
 flatten (Flatten)           (None, 254016)            0         
                                                                 
 dense (Dense)               (None, 128)               32514176  
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 2)                 258       
                                                                 
=================================================================
Total params: 32515842 (124.04 MB)
Trainable params: 32515458 (124.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 13838 validated image filenames belonging to 2 classes.
Epoch 1/10

  1/433 [..............................] - ETA: 17:05 - loss: 0.9961 - accuracy: 0.5312
  3/433 [..............................] - ETA: 12s - loss: 0.6057 - accuracy: 0.7604  
  4/433 [..............................] - ETA: 23s - loss: 0.5458 - accuracy: 0.8047
  5/433 [..............................] - ETA: 31s - loss: 0.4661 - accuracy: 0.8375
  6/433 [..............................] - ETA: 39s - loss: 0.4551 - accuracy: 0.8594
  7/433 [..............................] - ETA: 43s - loss: 0.4053 - accuracy: 0.8750
  8/433 [..............................] - ETA: 48s - loss: 0.3824 - accuracy: 0.8828
  9/433 [..............................] - ETA: 49s - loss: 0.4087 - accuracy: 0.8819
 10/433 [..............................] - ETA: 50s - loss: 0.4571 - accuracy: 0.8813
 11/433 [..............................] - ETA: 50s - loss: 0.4227 - accuracy: 0.8892
 12/433 [..............................] - ETA: 51s - loss: 0.4026 - accuracy: 0.8958
 13/433 [..............................] - ETA: 51s - loss: 0.3750 - accuracy: 0.9014
 14/433 [..............................] - ETA: 52s - loss: 0.3775 - accuracy: 0.9040
 15/433 [>.............................] - ETA: 52s - loss: 0.3611 - accuracy: 0.9083
 16/433 [>.............................] - ETA: 52s - loss: 0.3440 - accuracy: 0.9121
 17/433 [>.............................] - ETA: 52s - loss: 0.3285 - accuracy: 0.9154
 18/433 [>.............................] - ETA: 52s - loss: 0.3121 - accuracy: 0.9184
 19/433 [>.............................] - ETA: 52s - loss: 0.3119 - accuracy: 0.9194
 20/433 [>.............................] - ETA: 52s - loss: 0.2969 - accuracy: 0.9234
 21/433 [>.............................] - ETA: 53s - loss: 0.2877 - accuracy: 0.9256
 22/433 [>.............................] - ETA: 53s - loss: 0.2883 - accuracy: 0.9261
 23/433 [>.............................] - ETA: 53s - loss: 0.3020 - accuracy: 0.9239
 24/433 [>.............................] - ETA: 53s - loss: 0.2933 - accuracy: 0.9258
 25/433 [>.............................] - ETA: 53s - loss: 0.2832 - accuracy: 0.9287
 26/433 [>.............................] - ETA: 53s - loss: 0.2758 - accuracy: 0.9303
 27/433 [>.............................] - ETA: 53s - loss: 0.2660 - accuracy: 0.9329
 28/433 [>.............................] - ETA: 52s - loss: 0.2722 - accuracy: 0.9342
 29/433 [=>............................] - ETA: 52s - loss: 0.2695 - accuracy: 0.9353
 30/433 [=>............................] - ETA: 52s - loss: 0.2652 - accuracy: 0.9354
 31/433 [=>............................] - ETA: 52s - loss: 0.2577 - accuracy: 0.9375
 32/433 [=>............................] - ETA: 52s - loss: 0.2567 - accuracy: 0.9375
 33/433 [=>............................] - ETA: 52s - loss: 0.2518 - accuracy: 0.9384
 34/433 [=>............................] - ETA: 52s - loss: 0.2463 - accuracy: 0.9393
 35/433 [=>............................] - ETA: 52s - loss: 0.2467 - accuracy: 0.9384
 36/433 [=>............................] - ETA: 52s - loss: 0.2440 - accuracy: 0.9392
 37/433 [=>............................] - ETA: 52s - loss: 0.2391 - accuracy: 0.9400
 38/433 [=>............................] - ETA: 53s - loss: 0.2347 - accuracy: 0.9408
 39/433 [=>............................] - ETA: 53s - loss: 0.2381 - accuracy: 0.9407
 40/433 [=>............................] - ETA: 53s - loss: 0.2345 - accuracy: 0.9406
 41/433 [=>............................] - ETA: 53s - loss: 0.2304 - accuracy: 0.9413
 42/433 [=>............................] - ETA: 53s - loss: 0.2272 - accuracy: 0.9420
 43/433 [=>............................] - ETA: 53s - loss: 0.2263 - accuracy: 0.9419
 44/433 [==>...........................] - ETA: 53s - loss: 0.2222 - accuracy: 0.9432
 45/433 [==>...........................] - ETA: 53s - loss: 0.2210 - accuracy: 0.9424
 46/433 [==>...........................] - ETA: 53s - loss: 0.2185 - accuracy: 0.9429
 47/433 [==>...........................] - ETA: 53s - loss: 0.2187 - accuracy: 0.9428
 48/433 [==>...........................] - ETA: 53s - loss: 0.2174 - accuracy: 0.9434
111/433 [======>.......................] - ETA: 49s - loss: 0.1379 - accuracy: 0.9604
112/433 [======>.......................] - ETA: 49s - loss: 0.1368 - accuracy: 0.9607
113/433 [======>.......................] - ETA: 49s - loss: 0.1357 - accuracy: 0.9611
114/433 [======>.......................] - ETA: 49s - loss: 0.1346 - accuracy: 0.9614
115/433 [======>.......................] - ETA: 49s - loss: 0.1336 - accuracy: 0.9618
116/433 [=======>......................] - ETA: 48s - loss: 0.1327 - accuracy: 0.9621
117/433 [=======>......................] - ETA: 48s - loss: 0.1318 - accuracy: 0.9624
118/433 [=======>......................] - ETA: 48s - loss: 0.1308 - accuracy: 0.9627
119/433 [=======>......................] - ETA: 48s - loss: 0.1302 - accuracy: 0.9628
120/433 [=======>......................] - ETA: 48s - loss: 0.1297 - accuracy: 0.9628
121/433 [=======>......................] - ETA: 47s - loss: 0.1286 - accuracy: 0.9632
122/433 [=======>......................] - ETA: 47s - loss: 0.1289 - accuracy: 0.9627
123/433 [=======>......................] - ETA: 47s - loss: 0.1280 - accuracy: 0.9630
124/433 [=======>......................] - ETA: 47s - loss: 0.1276 - accuracy: 0.9630
125/433 [=======>......................] - ETA: 47s - loss: 0.1276 - accuracy: 0.9631
126/433 [=======>......................] - ETA: 47s - loss: 0.1275 - accuracy: 0.9629
127/433 [=======>......................] - ETA: 46s - loss: 0.1267 - accuracy: 0.9632
128/433 [=======>......................] - ETA: 46s - loss: 0.1259 - accuracy: 0.9635
129/433 [=======>......................] - ETA: 46s - loss: 0.1251 - accuracy: 0.9637
130/433 [========>.....................] - ETA: 46s - loss: 0.1242 - accuracy: 0.9640
131/433 [========>.....................] - ETA: 46s - loss: 0.1234 - accuracy: 0.9643
132/433 [========>.....................] - ETA: 45s - loss: 0.1228 - accuracy: 0.9643
133/433 [========>.....................] - ETA: 45s - loss: 0.1219 - accuracy: 0.9646
134/433 [========>.....................] - ETA: 45s - loss: 0.1211 - accuracy: 0.9649
135/433 [========>.....................] - ETA: 45s - loss: 0.1206 - accuracy: 0.9649
136/433 [========>.....................] - ETA: 45s - loss: 0.1198 - accuracy: 0.9652
137/433 [========>.....................] - ETA: 45s - loss: 0.1192 - accuracy: 0.9652
138/433 [========>.....................] - ETA: 45s - loss: 0.1189 - accuracy: 0.9652
139/433 [========>.....................] - ETA: 44s - loss: 0.1189 - accuracy: 0.9652
140/433 [========>.....................] - ETA: 44s - loss: 0.1201 - accuracy: 0.9653
141/433 [========>.....................] - ETA: 44s - loss: 0.1195 - accuracy: 0.9655
142/433 [========>.....................] - ETA: 44s - loss: 0.1187 - accuracy: 0.9658
143/433 [========>.....................] - ETA: 44s - loss: 0.1180 - accuracy: 0.9660
144/433 [========>.....................] - ETA: 43s - loss: 0.1175 - accuracy: 0.9660
145/433 [=========>....................] - ETA: 43s - loss: 0.1168 - accuracy: 0.9662
146/433 [=========>....................] - ETA: 43s - loss: 0.1161 - accuracy: 0.9665
147/433 [=========>....................] - ETA: 43s - loss: 0.1157 - accuracy: 0.9665
148/433 [=========>....................] - ETA: 43s - loss: 0.1149 - accuracy: 0.9667
149/433 [=========>....................] - ETA: 43s - loss: 0.1146 - accuracy: 0.9667
150/433 [=========>....................] - ETA: 43s - loss: 0.1141 - accuracy: 0.9668
151/433 [=========>....................] - ETA: 42s - loss: 0.1134 - accuracy: 0.9670
152/433 [=========>....................] - ETA: 42s - loss: 0.1128 - accuracy: 0.9672
153/433 [=========>....................] - ETA: 42s - loss: 0.1122 - accuracy: 0.9674
154/433 [=========>....................] - ETA: 42s - loss: 0.1116 - accuracy: 0.9676
155/433 [=========>....................] - ETA: 42s - loss: 0.1113 - accuracy: 0.9674
156/433 [=========>....................] - ETA: 41s - loss: 0.1109 - accuracy: 0.9676
157/433 [=========>....................] - ETA: 41s - loss: 0.1109 - accuracy: 0.9674
158/433 [=========>....................] - ETA: 41s - loss: 0.1103 - accuracy: 0.9676
159/433 [==========>...................] - ETA: 41s - loss: 0.1098 - accuracy: 0.9679
160/433 [==========>...................] - ETA: 41s - loss: 0.1092 - accuracy: 0.9681
161/433 [==========>...................] - ETA: 41s - loss: 0.1086 - accuracy: 0.9683
162/433 [==========>...................] - ETA: 40s - loss: 0.1081 - accuracy: 0.9684
163/433 [==========>...................] - ETA: 40s - loss: 0.1074 - accuracy: 0.9686
164/433 [==========>...................] - ETA: 40s - loss: 0.1069 - accuracy: 0.9688
165/433 [==========>...................] - ETA: 40s - loss: 0.1065 - accuracy: 0.9690
166/433 [==========>...................] - ETA: 40s - loss: 0.1059 - accuracy: 0.9692
167/433 [==========>...................] - ETA: 40s - loss: 0.1053 - accuracy: 0.9694
168/433 [==========>...................] - ETA: 40s - loss: 0.1047 - accuracy: 0.9696
169/433 [==========>...................] - ETA: 39s - loss: 0.1042 - accuracy: 0.9698
170/433 [==========>...................] - ETA: 39s - loss: 0.1036 - accuracy: 0.9699
171/433 [==========>...................] - ETA: 39s - loss: 0.1030 - accuracy: 0.9701
172/433 [==========>...................] - ETA: 39s - loss: 0.1025 - accuracy: 0.9703
173/433 [==========>...................] - ETA: 39s - loss: 0.1020 - accuracy: 0.9705
174/433 [===========>..................] - ETA: 38s - loss: 0.1014 - accuracy: 0.9706
175/433 [===========>..................] - ETA: 38s - loss: 0.1008 - accuracy: 0.9708
176/433 [===========>..................] - ETA: 38s - loss: 0.1006 - accuracy: 0.9708
177/433 [===========>..................] - ETA: 38s - loss: 0.1001 - accuracy: 0.9710
178/433 [===========>..................] - ETA: 38s - loss: 0.0996 - accuracy: 0.9711
179/433 [===========>..................] - ETA: 38s - loss: 0.0991 - accuracy: 0.9713
180/433 [===========>..................] - ETA: 38s - loss: 0.0986 - accuracy: 0.9714
181/433 [===========>..................] - ETA: 37s - loss: 0.0982 - accuracy: 0.9716
182/433 [===========>..................] - ETA: 37s - loss: 0.0978 - accuracy: 0.9718
183/433 [===========>..................] - ETA: 37s - loss: 0.0973 - accuracy: 0.9719
184/433 [===========>..................] - ETA: 37s - loss: 0.0968 - accuracy: 0.9721
185/433 [===========>..................] - ETA: 37s - loss: 0.0964 - accuracy: 0.9722
186/433 [===========>..................] - ETA: 37s - loss: 0.0960 - accuracy: 0.9724
187/433 [===========>..................] - ETA: 36s - loss: 0.0955 - accuracy: 0.9725
188/433 [============>.................] - ETA: 36s - loss: 0.0950 - accuracy: 0.9727
189/433 [============>.................] - ETA: 36s - loss: 0.0946 - accuracy: 0.9728
190/433 [============>.................] - ETA: 36s - loss: 0.0941 - accuracy: 0.9729
191/433 [============>.................] - ETA: 36s - loss: 0.0938 - accuracy: 0.9729
192/433 [============>.................] - ETA: 36s - loss: 0.0934 - accuracy: 0.9731
193/433 [============>.................] - ETA: 35s - loss: 0.0931 - accuracy: 0.9730
194/433 [============>.................] - ETA: 35s - loss: 0.0926 - accuracy: 0.9732
195/433 [============>.................] - ETA: 35s - loss: 0.0922 - accuracy: 0.9733
196/433 [============>.................] - ETA: 35s - loss: 0.0918 - accuracy: 0.9735
197/433 [============>.................] - ETA: 35s - loss: 0.0913 - accuracy: 0.9736
198/433 [============>.................] - ETA: 35s - loss: 0.0909 - accuracy: 0.9737
199/433 [============>.................] - ETA: 34s - loss: 0.0905 - accuracy: 0.9739
200/433 [============>.................] - ETA: 34s - loss: 0.0903 - accuracy: 0.9738
201/433 [============>.................] - ETA: 34s - loss: 0.0899 - accuracy: 0.9740
202/433 [============>.................] - ETA: 34s - loss: 0.0896 - accuracy: 0.9741
203/433 [=============>................] - ETA: 34s - loss: 0.0895 - accuracy: 0.9741
204/433 [=============>................] - ETA: 34s - loss: 0.0891 - accuracy: 0.9742
205/433 [=============>................] - ETA: 33s - loss: 0.0888 - accuracy: 0.9743
206/433 [=============>................] - ETA: 33s - loss: 0.0883 - accuracy: 0.9744
207/433 [=============>................] - ETA: 33s - loss: 0.0879 - accuracy: 0.9746
208/433 [=============>................] - ETA: 33s - loss: 0.0876 - accuracy: 0.9747
209/433 [=============>................] - ETA: 33s - loss: 0.0872 - accuracy: 0.9748
210/433 [=============>................] - ETA: 33s - loss: 0.0869 - accuracy: 0.9749
211/433 [=============>................] - ETA: 33s - loss: 0.0865 - accuracy: 0.9751
212/433 [=============>................] - ETA: 32s - loss: 0.0861 - accuracy: 0.9752
213/433 [=============>................] - ETA: 32s - loss: 0.0857 - accuracy: 0.9753
214/433 [=============>................] - ETA: 32s - loss: 0.0854 - accuracy: 0.9754
215/433 [=============>................] - ETA: 32s - loss: 0.0851 - accuracy: 0.9755
216/433 [=============>................] - ETA: 32s - loss: 0.0860 - accuracy: 0.9753
217/433 [==============>...............] - ETA: 32s - loss: 0.0859 - accuracy: 0.9752
218/433 [==============>...............] - ETA: 31s - loss: 0.0859 - accuracy: 0.9751
219/433 [==============>...............] - ETA: 31s - loss: 0.0856 - accuracy: 0.9753
220/433 [==============>...............] - ETA: 31s - loss: 0.0853 - accuracy: 0.9754
221/433 [==============>...............] - ETA: 31s - loss: 0.0853 - accuracy: 0.9753
222/433 [==============>...............] - ETA: 31s - loss: 0.0852 - accuracy: 0.9754
223/433 [==============>...............] - ETA: 31s - loss: 0.0848 - accuracy: 0.9756
224/433 [==============>...............] - ETA: 31s - loss: 0.0847 - accuracy: 0.9755
225/433 [==============>...............] - ETA: 30s - loss: 0.0845 - accuracy: 0.9755
226/433 [==============>...............] - ETA: 30s - loss: 0.0842 - accuracy: 0.9756
227/433 [==============>...............] - ETA: 30s - loss: 0.0839 - accuracy: 0.9756
228/433 [==============>...............] - ETA: 30s - loss: 0.0836 - accuracy: 0.9757
229/433 [==============>...............] - ETA: 30s - loss: 0.0832 - accuracy: 0.9758
230/433 [==============>...............] - ETA: 30s - loss: 0.0829 - accuracy: 0.9759
231/433 [===============>..............] - ETA: 29s - loss: 0.0826 - accuracy: 0.9760
232/433 [===============>..............] - ETA: 29s - loss: 0.0823 - accuracy: 0.9761
233/433 [===============>..............] - ETA: 29s - loss: 0.0820 - accuracy: 0.9762
234/433 [===============>..............] - ETA: 29s - loss: 0.0818 - accuracy: 0.9762
235/433 [===============>..............] - ETA: 29s - loss: 0.0815 - accuracy: 0.9763
236/433 [===============>..............] - ETA: 29s - loss: 0.0811 - accuracy: 0.9764
237/433 [===============>..............] - ETA: 29s - loss: 0.0808 - accuracy: 0.9765
238/433 [===============>..............] - ETA: 28s - loss: 0.0805 - accuracy: 0.9766
239/433 [===============>..............] - ETA: 28s - loss: 0.0802 - accuracy: 0.9767
240/433 [===============>..............] - ETA: 28s - loss: 0.0802 - accuracy: 0.9766
241/433 [===============>..............] - ETA: 28s - loss: 0.0799 - accuracy: 0.9767
242/433 [===============>..............] - ETA: 28s - loss: 0.0797 - accuracy: 0.9768
243/433 [===============>..............] - ETA: 28s - loss: 0.0794 - accuracy: 0.9769
244/433 [===============>..............] - ETA: 27s - loss: 0.0791 - accuracy: 0.9770
245/433 [===============>..............] - ETA: 27s - loss: 0.0788 - accuracy: 0.9771
246/433 [================>.............] - ETA: 27s - loss: 0.0785 - accuracy: 0.9772
247/433 [================>.............] - ETA: 27s - loss: 0.0782 - accuracy: 0.9773
248/433 [================>.............] - ETA: 27s - loss: 0.0779 - accuracy: 0.9774
249/433 [================>.............] - ETA: 27s - loss: 0.0776 - accuracy: 0.9775
250/433 [================>.............] - ETA: 27s - loss: 0.0774 - accuracy: 0.9774
251/433 [================>.............] - ETA: 26s - loss: 0.0771 - accuracy: 0.9775
252/433 [================>.............] - ETA: 26s - loss: 0.0768 - accuracy: 0.9776
253/433 [================>.............] - ETA: 26s - loss: 0.0767 - accuracy: 0.9776
254/433 [================>.............] - ETA: 26s - loss: 0.0769 - accuracy: 0.9774
255/433 [================>.............] - ETA: 26s - loss: 0.0767 - accuracy: 0.9775
256/433 [================>.............] - ETA: 26s - loss: 0.0764 - accuracy: 0.9776
257/433 [================>.............] - ETA: 25s - loss: 0.0761 - accuracy: 0.9777
258/433 [================>.............] - ETA: 25s - loss: 0.0758 - accuracy: 0.9778
259/433 [================>.............] - ETA: 25s - loss: 0.0756 - accuracy: 0.9779
260/433 [=================>............] - ETA: 25s - loss: 0.0757 - accuracy: 0.9778
261/433 [=================>............] - ETA: 25s - loss: 0.0755 - accuracy: 0.9779
262/433 [=================>............] - ETA: 25s - loss: 0.0752 - accuracy: 0.9780
263/433 [=================>............] - ETA: 25s - loss: 0.0749 - accuracy: 0.9781
264/433 [=================>............] - ETA: 24s - loss: 0.0747 - accuracy: 0.9782
265/433 [=================>............] - ETA: 24s - loss: 0.0745 - accuracy: 0.9783
266/433 [=================>............] - ETA: 24s - loss: 0.0743 - accuracy: 0.9783
267/433 [=================>............] - ETA: 24s - loss: 0.0740 - accuracy: 0.9784
268/433 [=================>............] - ETA: 24s - loss: 0.0737 - accuracy: 0.9785
