Load images from ./data/
10000 images found
data files:
                     filename category
2008  chinese-laws_ZN-dyh.jpg       ZN
9221  ocean-tramps_EN-azi.jpg       EN
4079       dracula_EN-afr.jpg       EN
8545  liu-shouyuan_ZN-aci.jpg       ZN
2685  chinese-laws_ZN-fhl.jpg       ZN
categories:
 category
ZN    5000
EN    5000
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 conv2d_1 (Conv2D)           (None, 125, 125, 128)     73856     
                                                                 
 batch_normalization_1 (Bat  (None, 125, 125, 128)     512       
 chNormalization)                                                
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 62, 62, 128)       0         
 g2D)                                                            
                                                                 
 dropout_1 (Dropout)         (None, 62, 62, 128)       0         
                                                                 
 flatten (Flatten)           (None, 492032)            0         
                                                                 
 dense (Dense)               (None, 128)               62980224  
                                                                 
 batch_normalization_2 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_2 (Dropout)         (None, 128)               0         
                                                                 
 flatten_1 (Flatten)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 128)               16512     
                                                                 
 batch_normalization_3 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_3 (Dropout)         (None, 128)               0         
                                                                 
 dense_2 (Dense)             (None, 2)                 258       
                                                                 
=================================================================
Total params: 63073282 (240.61 MB)
Trainable params: 63072386 (240.60 MB)
Non-trainable params: 896 (3.50 KB)
_________________________________________________________________
Found 10000 validated image filenames belonging to 2 classes.
Epoch 1/10

  1/313 [..............................] - ETA: 39:09 - loss: 0.9197 - accuracy: 0.6562
 70/313 [=====>........................] - ETA: 46s - loss: 0.1746 - accuracy: 0.9415
 71/313 [=====>........................] - ETA: 45s - loss: 0.1722 - accuracy: 0.9423
 72/313 [=====>........................] - ETA: 45s - loss: 0.1699 - accuracy: 0.9431
 73/313 [=====>........................] - ETA: 45s - loss: 0.1680 - accuracy: 0.9439
 74/313 [======>.......................] - ETA: 45s - loss: 0.1669 - accuracy: 0.9438
 75/313 [======>.......................] - ETA: 45s - loss: 0.1659 - accuracy: 0.9446
 76/313 [======>.......................] - ETA: 44s - loss: 0.1638 - accuracy: 0.9453
 77/313 [======>.......................] - ETA: 44s - loss: 0.1621 - accuracy: 0.9460
 78/313 [======>.......................] - ETA: 44s - loss: 0.1603 - accuracy: 0.9467
 79/313 [======>.......................] - ETA: 44s - loss: 0.1588 - accuracy: 0.9470
 80/313 [======>.......................] - ETA: 44s - loss: 0.1570 - accuracy: 0.9477
 81/313 [======>.......................] - ETA: 43s - loss: 0.1555 - accuracy: 0.9479
 82/313 [======>.......................] - ETA: 43s - loss: 0.1541 - accuracy: 0.9482
 83/313 [======>.......................] - ETA: 43s - loss: 0.1526 - accuracy: 0.9488
 84/313 [=======>......................] - ETA: 43s - loss: 0.1509 - accuracy: 0.9494
 85/313 [=======>......................] - ETA: 42s - loss: 0.1493 - accuracy: 0.9500
 86/313 [=======>......................] - ETA: 42s - loss: 0.1476 - accuracy: 0.9506
 87/313 [=======>......................] - ETA: 42s - loss: 0.1459 - accuracy: 0.9511
 88/313 [=======>......................] - ETA: 42s - loss: 0.1443 - accuracy: 0.9517
 89/313 [=======>......................] - ETA: 42s - loss: 0.1428 - accuracy: 0.9522
 90/313 [=======>......................] - ETA: 42s - loss: 0.1412 - accuracy: 0.9528
 91/313 [=======>......................] - ETA: 41s - loss: 0.1398 - accuracy: 0.9533
 92/313 [=======>......................] - ETA: 41s - loss: 0.1383 - accuracy: 0.9538
 93/313 [=======>......................] - ETA: 41s - loss: 0.1368 - accuracy: 0.9543
 94/313 [========>.....................] - ETA: 41s - loss: 0.1360 - accuracy: 0.9548
 95/313 [========>.....................] - ETA: 41s - loss: 0.1346 - accuracy: 0.9553
 96/313 [========>.....................] - ETA: 40s - loss: 0.1333 - accuracy: 0.9557
 97/313 [========>.....................] - ETA: 40s - loss: 0.1319 - accuracy: 0.9562
 98/313 [========>.....................] - ETA: 40s - loss: 0.1330 - accuracy: 0.9560
 99/313 [========>.....................] - ETA: 40s - loss: 0.1318 - accuracy: 0.9564
100/313 [========>.....................] - ETA: 40s - loss: 0.1305 - accuracy: 0.9569
101/313 [========>.....................] - ETA: 40s - loss: 0.1296 - accuracy: 0.9573
102/313 [========>.....................] - ETA: 39s - loss: 0.1283 - accuracy: 0.9577
103/313 [========>.....................] - ETA: 39s - loss: 0.1271 - accuracy: 0.9581
104/313 [========>.....................] - ETA: 39s - loss: 0.1259 - accuracy: 0.9585
105/313 [=========>....................] - ETA: 39s - loss: 0.1248 - accuracy: 0.9589
106/313 [=========>....................] - ETA: 39s - loss: 0.1238 - accuracy: 0.9593
107/313 [=========>....................] - ETA: 38s - loss: 0.1226 - accuracy: 0.9597
108/313 [=========>....................] - ETA: 38s - loss: 0.1215 - accuracy: 0.9601
109/313 [=========>....................] - ETA: 38s - loss: 0.1205 - accuracy: 0.9604
110/313 [=========>....................] - ETA: 38s - loss: 0.1194 - accuracy: 0.9608
111/313 [=========>....................] - ETA: 38s - loss: 0.1184 - accuracy: 0.9611
112/313 [=========>....................] - ETA: 38s - loss: 0.1180 - accuracy: 0.9612
113/313 [=========>....................] - ETA: 37s - loss: 0.1170 - accuracy: 0.9616
114/313 [=========>....................] - ETA: 37s - loss: 0.1161 - accuracy: 0.9619
115/313 [==========>...................] - ETA: 37s - loss: 0.1152 - accuracy: 0.9622
116/313 [==========>...................] - ETA: 37s - loss: 0.1142 - accuracy: 0.9626
117/313 [==========>...................] - ETA: 37s - loss: 0.1134 - accuracy: 0.9629
118/313 [==========>...................] - ETA: 36s - loss: 0.1125 - accuracy: 0.9632
119/313 [==========>...................] - ETA: 36s - loss: 0.1115 - accuracy: 0.9635
120/313 [==========>...................] - ETA: 36s - loss: 0.1106 - accuracy: 0.9638
121/313 [==========>...................] - ETA: 36s - loss: 0.1102 - accuracy: 0.9638
122/313 [==========>...................] - ETA: 36s - loss: 0.1093 - accuracy: 0.9641
123/313 [==========>...................] - ETA: 36s - loss: 0.1084 - accuracy: 0.9644
124/313 [==========>...................] - ETA: 35s - loss: 0.1076 - accuracy: 0.9647
125/313 [==========>...................] - ETA: 35s - loss: 0.1067 - accuracy: 0.9650
126/313 [===========>..................] - ETA: 35s - loss: 0.1059 - accuracy: 0.9653
127/313 [===========>..................] - ETA: 35s - loss: 0.1051 - accuracy: 0.9656
128/313 [===========>..................] - ETA: 35s - loss: 0.1043 - accuracy: 0.9658
129/313 [===========>..................] - ETA: 35s - loss: 0.1035 - accuracy: 0.9661
130/313 [===========>..................] - ETA: 34s - loss: 0.1028 - accuracy: 0.9663
131/313 [===========>..................] - ETA: 34s - loss: 0.1022 - accuracy: 0.9666
132/313 [===========>..................] - ETA: 34s - loss: 0.1016 - accuracy: 0.9669
133/313 [===========>..................] - ETA: 34s - loss: 0.1008 - accuracy: 0.9671
134/313 [===========>..................] - ETA: 34s - loss: 0.1001 - accuracy: 0.9674
135/313 [===========>..................] - ETA: 34s - loss: 0.0994 - accuracy: 0.9676
136/313 [============>.................] - ETA: 33s - loss: 0.0987 - accuracy: 0.9678
137/313 [============>.................] - ETA: 33s - loss: 0.0980 - accuracy: 0.9681
138/313 [============>.................] - ETA: 33s - loss: 0.0973 - accuracy: 0.9683
139/313 [============>.................] - ETA: 33s - loss: 0.0967 - accuracy: 0.9685
140/313 [============>.................] - ETA: 33s - loss: 0.0963 - accuracy: 0.9685
141/313 [============>.................] - ETA: 32s - loss: 0.0957 - accuracy: 0.9688
142/313 [============>.................] - ETA: 32s - loss: 0.0953 - accuracy: 0.9690
143/313 [============>.................] - ETA: 32s - loss: 0.0947 - accuracy: 0.9692
144/313 [============>.................] - ETA: 32s - loss: 0.0942 - accuracy: 0.9694
145/313 [============>.................] - ETA: 32s - loss: 0.0936 - accuracy: 0.9696
146/313 [============>.................] - ETA: 32s - loss: 0.0930 - accuracy: 0.9698
147/313 [=============>................] - ETA: 31s - loss: 0.0924 - accuracy: 0.9700
148/313 [=============>................] - ETA: 31s - loss: 0.0919 - accuracy: 0.9702
149/313 [=============>................] - ETA: 31s - loss: 0.0915 - accuracy: 0.9702
150/313 [=============>................] - ETA: 31s - loss: 0.0909 - accuracy: 0.9704
151/313 [=============>................] - ETA: 31s - loss: 0.0905 - accuracy: 0.9706
152/313 [=============>................] - ETA: 30s - loss: 0.0911 - accuracy: 0.9704
153/313 [=============>................] - ETA: 30s - loss: 0.0905 - accuracy: 0.9706
154/313 [=============>................] - ETA: 30s - loss: 0.0900 - accuracy: 0.9708
155/313 [=============>................] - ETA: 30s - loss: 0.0897 - accuracy: 0.9708
156/313 [=============>................] - ETA: 30s - loss: 0.0902 - accuracy: 0.9706
157/313 [==============>...............] - ETA: 30s - loss: 0.0897 - accuracy: 0.9707
158/313 [==============>...............] - ETA: 29s - loss: 0.0892 - accuracy: 0.9709
159/313 [==============>...............] - ETA: 29s - loss: 0.0887 - accuracy: 0.9711
160/313 [==============>...............] - ETA: 29s - loss: 0.0881 - accuracy: 0.9713
161/313 [==============>...............] - ETA: 29s - loss: 0.0876 - accuracy: 0.9715
162/313 [==============>...............] - ETA: 29s - loss: 0.0871 - accuracy: 0.9716
163/313 [==============>...............] - ETA: 28s - loss: 0.0866 - accuracy: 0.9718
164/313 [==============>...............] - ETA: 28s - loss: 0.0862 - accuracy: 0.9720
165/313 [==============>...............] - ETA: 28s - loss: 0.0858 - accuracy: 0.9720
166/313 [==============>...............] - ETA: 28s - loss: 0.0853 - accuracy: 0.9721
167/313 [===============>..............] - ETA: 28s - loss: 0.0848 - accuracy: 0.9723
168/313 [===============>..............] - ETA: 27s - loss: 0.0843 - accuracy: 0.9725
169/313 [===============>..............] - ETA: 27s - loss: 0.0838 - accuracy: 0.9726
170/313 [===============>..............] - ETA: 27s - loss: 0.0834 - accuracy: 0.9728
171/313 [===============>..............] - ETA: 27s - loss: 0.0829 - accuracy: 0.9730
172/313 [===============>..............] - ETA: 27s - loss: 0.0829 - accuracy: 0.9729
173/313 [===============>..............] - ETA: 26s - loss: 0.0825 - accuracy: 0.9731
174/313 [===============>..............] - ETA: 26s - loss: 0.0823 - accuracy: 0.9731
175/313 [===============>..............] - ETA: 26s - loss: 0.0819 - accuracy: 0.9732
176/313 [===============>..............] - ETA: 26s - loss: 0.0814 - accuracy: 0.9734
177/313 [===============>..............] - ETA: 26s - loss: 0.0810 - accuracy: 0.9735
178/313 [================>.............] - ETA: 26s - loss: 0.0805 - accuracy: 0.9737
179/313 [================>.............] - ETA: 25s - loss: 0.0806 - accuracy: 0.9736
180/313 [================>.............] - ETA: 25s - loss: 0.0807 - accuracy: 0.9734
181/313 [================>.............] - ETA: 25s - loss: 0.0809 - accuracy: 0.9734
182/313 [================>.............] - ETA: 25s - loss: 0.0805 - accuracy: 0.9736
183/313 [================>.............] - ETA: 25s - loss: 0.0801 - accuracy: 0.9737
184/313 [================>.............] - ETA: 25s - loss: 0.0796 - accuracy: 0.9738
185/313 [================>.............] - ETA: 24s - loss: 0.0793 - accuracy: 0.9740
186/313 [================>.............] - ETA: 24s - loss: 0.0790 - accuracy: 0.9741
187/313 [================>.............] - ETA: 24s - loss: 0.0786 - accuracy: 0.9743
188/313 [=================>............] - ETA: 24s - loss: 0.0784 - accuracy: 0.9742
189/313 [=================>............] - ETA: 24s - loss: 0.0779 - accuracy: 0.9744
190/313 [=================>............] - ETA: 23s - loss: 0.0776 - accuracy: 0.9745
191/313 [=================>............] - ETA: 23s - loss: 0.0772 - accuracy: 0.9746
192/313 [=================>............] - ETA: 23s - loss: 0.0768 - accuracy: 0.9748
193/313 [=================>............] - ETA: 23s - loss: 0.0764 - accuracy: 0.9749
194/313 [=================>............] - ETA: 23s - loss: 0.0773 - accuracy: 0.9747
195/313 [=================>............] - ETA: 22s - loss: 0.0769 - accuracy: 0.9748
196/313 [=================>............] - ETA: 22s - loss: 0.0765 - accuracy: 0.9750
197/313 [=================>............] - ETA: 22s - loss: 0.0762 - accuracy: 0.9751
198/313 [=================>............] - ETA: 22s - loss: 0.0758 - accuracy: 0.9752
199/313 [==================>...........] - ETA: 22s - loss: 0.0755 - accuracy: 0.9752
200/313 [==================>...........] - ETA: 22s - loss: 0.0752 - accuracy: 0.9753
201/313 [==================>...........] - ETA: 21s - loss: 0.0748 - accuracy: 0.9754
202/313 [==================>...........] - ETA: 21s - loss: 0.0745 - accuracy: 0.9756
203/313 [==================>...........] - ETA: 21s - loss: 0.0741 - accuracy: 0.9757
204/313 [==================>...........] - ETA: 21s - loss: 0.0738 - accuracy: 0.9758
205/313 [==================>...........] - ETA: 21s - loss: 0.0735 - accuracy: 0.9759
206/313 [==================>...........] - ETA: 21s - loss: 0.0731 - accuracy: 0.9760
207/313 [==================>...........] - ETA: 21s - loss: 0.0728 - accuracy: 0.9761
208/313 [==================>...........] - ETA: 20s - loss: 0.0725 - accuracy: 0.9763
209/313 [===================>..........] - ETA: 20s - loss: 0.0722 - accuracy: 0.9764
210/313 [===================>..........] - ETA: 20s - loss: 0.0719 - accuracy: 0.9765
211/313 [===================>..........] - ETA: 20s - loss: 0.0716 - accuracy: 0.9766
212/313 [===================>..........] - ETA: 20s - loss: 0.0715 - accuracy: 0.9766
213/313 [===================>..........] - ETA: 20s - loss: 0.0714 - accuracy: 0.9765
214/313 [===================>..........] - ETA: 20s - loss: 0.0711 - accuracy: 0.9766
215/313 [===================>..........] - ETA: 19s - loss: 0.0708 - accuracy: 0.9767
216/313 [===================>..........] - ETA: 19s - loss: 0.0713 - accuracy: 0.9767
217/313 [===================>..........] - ETA: 19s - loss: 0.0712 - accuracy: 0.9767
218/313 [===================>..........] - ETA: 19s - loss: 0.0713 - accuracy: 0.9766
219/313 [===================>..........] - ETA: 19s - loss: 0.0711 - accuracy: 0.9767
220/313 [====================>.........] - ETA: 19s - loss: 0.0708 - accuracy: 0.9768
221/313 [====================>.........] - ETA: 18s - loss: 0.0705 - accuracy: 0.9770
222/313 [====================>.........] - ETA: 18s - loss: 0.0708 - accuracy: 0.9769
223/313 [====================>.........] - ETA: 18s - loss: 0.0706 - accuracy: 0.9770
224/313 [====================>.........] - ETA: 18s - loss: 0.0702 - accuracy: 0.9771
225/313 [====================>.........] - ETA: 18s - loss: 0.0702 - accuracy: 0.9771
226/313 [====================>.........] - ETA: 18s - loss: 0.0699 - accuracy: 0.9772
227/313 [====================>.........] - ETA: 17s - loss: 0.0699 - accuracy: 0.9770
228/313 [====================>.........] - ETA: 17s - loss: 0.0696 - accuracy: 0.9771
229/313 [====================>.........] - ETA: 17s - loss: 0.0693 - accuracy: 0.9772
230/313 [=====================>........] - ETA: 17s - loss: 0.0690 - accuracy: 0.9773
231/313 [=====================>........] - ETA: 17s - loss: 0.0687 - accuracy: 0.9774
232/313 [=====================>........] - ETA: 17s - loss: 0.0684 - accuracy: 0.9775
233/313 [=====================>........] - ETA: 16s - loss: 0.0681 - accuracy: 0.9776
234/313 [=====================>........] - ETA: 16s - loss: 0.0679 - accuracy: 0.9777
235/313 [=====================>........] - ETA: 16s - loss: 0.0676 - accuracy: 0.9778
236/313 [=====================>........] - ETA: 16s - loss: 0.0674 - accuracy: 0.9779
237/313 [=====================>........] - ETA: 16s - loss: 0.0671 - accuracy: 0.9780
238/313 [=====================>........] - ETA: 16s - loss: 0.0668 - accuracy: 0.9781
239/313 [=====================>........] - ETA: 15s - loss: 0.0667 - accuracy: 0.9780
240/313 [======================>.......] - ETA: 15s - loss: 0.0665 - accuracy: 0.9781
241/313 [======================>.......] - ETA: 15s - loss: 0.0662 - accuracy: 0.9782
242/313 [======================>.......] - ETA: 15s - loss: 0.0659 - accuracy: 0.9783
243/313 [======================>.......] - ETA: 15s - loss: 0.0656 - accuracy: 0.9784
244/313 [======================>.......] - ETA: 14s - loss: 0.0654 - accuracy: 0.9785
245/313 [======================>.......] - ETA: 14s - loss: 0.0652 - accuracy: 0.9786
246/313 [======================>.......] - ETA: 14s - loss: 0.0649 - accuracy: 0.9787
247/313 [======================>.......] - ETA: 14s - loss: 0.0646 - accuracy: 0.9787
248/313 [======================>.......] - ETA: 14s - loss: 0.0644 - accuracy: 0.9788
249/313 [======================>.......] - ETA: 13s - loss: 0.0644 - accuracy: 0.9788
250/313 [======================>.......] - ETA: 13s - loss: 0.0641 - accuracy: 0.9789
251/313 [=======================>......] - ETA: 13s - loss: 0.0639 - accuracy: 0.9790
252/313 [=======================>......] - ETA: 13s - loss: 0.0637 - accuracy: 0.9790
253/313 [=======================>......] - ETA: 13s - loss: 0.0634 - accuracy: 0.9791
254/313 [=======================>......] - ETA: 12s - loss: 0.0634 - accuracy: 0.9791
255/313 [=======================>......] - ETA: 12s - loss: 0.0632 - accuracy: 0.9792
256/313 [=======================>......] - ETA: 13s - loss: 0.0636 - accuracy: 0.9791
257/313 [=======================>......] - ETA: 12s - loss: 0.0637 - accuracy: 0.9790
258/313 [=======================>......] - ETA: 12s - loss: 0.0634 - accuracy: 0.9791
259/313 [=======================>......] - ETA: 12s - loss: 0.0636 - accuracy: 0.9790
260/313 [=======================>......] - ETA: 12s - loss: 0.0634 - accuracy: 0.9790
261/313 [========================>.....] - ETA: 12s - loss: 0.0632 - accuracy: 0.9790
262/313 [========================>.....] - ETA: 11s - loss: 0.0630 - accuracy: 0.9791
263/313 [========================>.....] - ETA: 11s - loss: 0.0627 - accuracy: 0.9792
264/313 [========================>.....] - ETA: 11s - loss: 0.0627 - accuracy: 0.9791
